Bedrooms,Bathrooms,Balconies,Pujaz_Rooms,Super_area,Carpet_area,Floor_Number,Total_Floors,Furnished_status,Facing,Address,Price
2,2,0,0,1200,1100,2,3,Unfurnished,West,Abids,43
2,2,0,0,1171,782,1,5,Semi-Furnished,East,Adarsh Nagar Colony-Bandlaguda Jagir,45
2,2,2,1,1155,950,3,4,Furnished,West,Addagutta Society,72
2,2,0,1,1140,1000,3,5,Unfurnished,East,Adibatla,22.8
2,2,0,1,1140,1000,4,5,Unfurnished,East,Adibatla,22.8
2,2,0,1,1150,950,0,10,Unfurnished,East,Adibatla,22.8
2,2,0,1,1160,870,2,9,Semi-Furnished,East,Adibatla,27.8
2,2,2,0,1130,1130,1,5,Unfurnished,East,Adibatla,47.2
2,2,2,1,1000,900,9,9,Semi-Furnished,East,Adibatla,24
2,2,2,1,1140,1140,0,5,Unfurnished,East,Adibatla,39.9
2,2,2,1,1195,1195,0,5,Unfurnished,East,Adibatla,41.8
2,2,2,1,1195,1195,1,7,Unfurnished,East,Adibatla,23.9
2,2,2,1,1200,1000,5,9,Furnished,East,Adibatla,20
2,2,2,1,1200,1200,0,5,Unfurnished,East,Adibatla,39.9
3,2,2,1,1625,1014,0,5,Unfurnished,East,Adibatla,56.9
3,3,2,1,1760,1121,0,5,Unfurnished,East,Adibatla,69.2
2,2,0,0,1000,1000,4,4,Semi-Furnished,East,Aditya Hills,38
2,2,0,1,1285,1100,5,5,Unfurnished,East,Alakapur,60
2,2,0,0,1225,1225,1,5,Furnished,East,ALIND Employees Colony,80
2,2,0,0,1115,890,5,5,Unfurnished,East,Alkapur Township,57
2,2,0,0,1175,900,2,4,Unfurnished,East,Alkapur Township,51
2,2,0,0,1188,1000,2,5,Furnished,East,Alkapur Township,60
2,2,0,0,1216,1216,2,5,Unfurnished,East,Alkapur Township,55.3
2,2,0,0,1235,956,2,5,Unfurnished,West,Alkapur Township,55.6
2,2,0,0,1242,1050,2,5,Unfurnished,East,Alkapur Township,65
2,2,0,0,1267,1267,1,5,Unfurnished,East,Alkapur Township,66
2,2,0,0,1315,1030,4,5,Unfurnished,West,Alkapur Township,63.1
2,2,0,0,1315,1215,5,5,Unfurnished,West,Alkapur Township,57.9
2,2,0,0,1385,1285,5,5,Unfurnished,East,Alkapur Township,69.5
2,2,0,1,1150,1150,1,5,Semi-Furnished,West,Alkapur Township,51.3
2,2,0,1,1180,1180,1,5,Semi-Furnished,East,Alkapur Township,49
2,2,0,1,1204,1204,1,5,Unfurnished,East,Alkapur Township,60.4
2,2,0,1,1215,1215,1,5,Semi-Furnished,West,Alkapur Township,55.7
2,2,0,1,1250,1250,1,5,Semi-Furnished,West,Alkapur Township,57.3
2,2,0,1,1285,1285,1,5,Semi-Furnished,West,Alkapur Township,54
2,2,2,0,1100,1000,5,5,Unfurnished,East,Alkapur Township,57.2
2,2,2,0,1100,1100,5,5,Unfurnished,West,Alkapur Township,49
2,2,2,0,1340,980,2,5,Unfurnished,West,Alkapur Township,64
2,2,2,0,1385,1310,5,6,Furnished,North - West,Alkapur Township,68.5
2,2,2,1,1135,1135,2,5,Unfurnished,East,Alkapur Township,52
2,2,2,1,1153,1150,3,5,Unfurnished,East,Alkapur Township,60.4
2,2,2,1,1200,1180,3,5,Unfurnished,East,Alkapur Township,57
2,2,2,1,1235,1235,1,5,Furnished,West,Alkapur Township,56
3,2,0,1,1366,1366,1,5,Unfurnished,East,Alkapur Township,67.8
3,3,2,1,1515,1615,5,5,Unfurnished,East,Alkapur Township,65
3,3,3,1,1535,1350,4,5,Semi-Furnished,East,Alkapur Township,76
3,3,3,1,1590,1400,3,5,Unfurnished,East,Alkapur Township,64
3,2,0,1,1615,1400,5,5,Semi-Furnished,East,Alkapur Township,65
3,3,2,0,1615,1615,5,5,Furnished,East,Alkapur Township,65
3,3,0,0,1645,1645,2,5,Unfurnished,East,Alkapur Township,75.7
3,3,2,1,1676,1576,0,6,Unfurnished,East,Alkapur Township,78
3,3,0,1,1700,1325,2,4,Unfurnished,North,Alkapur Township,78.3
3,2,3,0,1700,1600,1,5,Furnished,East,Alkapur Township,76.5
3,3,0,0,1725,1350,4,4,Unfurnished,North,Alkapur Township,78.4
3,3,0,1,1725,1625,3,4,Unfurnished,North,Alkapur Township,78
3,3,0,1,1740,1740,2,4,Unfurnished,North - West,Alkapur Township,80
3,3,0,1,1840,1740,2,4,Unfurnished,East,Alkapur Township,79.5
3,3,0,1,1840,1740,1,4,Unfurnished,East,Alkapur Township,79.5
2,2,0,0,1352,1200,0,1,Semi-Furnished,North,Alwal,38.4
2,2,2,0,1230,1150,5,5,Unfurnished,East,Alwal,45
2,2,2,0,1230,995,4,5,Unfurnished,West,Alwal,40
3,2,0,1,1400,1120,3,5,Unfurnished,North - East,Alwal,58.2
2,2,2,1,1000,1000,4,5,Semi-Furnished,East,Amberpet,38
1,2,0,0,720,620,1,3,Semi-Furnished,East,Ameerpet,36
2,2,0,0,1045,945,5,5,Semi-Furnished,West,Ameerpet,65
2,2,0,0,1050,1050,1,4,Semi-Furnished,North,Ameerpet,70
2,2,0,1,1000,900,3,4,Semi-Furnished,South - East,Ameerpet,70
2,2,2,0,1080,980,0,4,Semi-Furnished,West,Ameerpet,50.2
3,2,0,0,1425,1325,3,4,Semi-Furnished,East,Ameerpet,65
2,2,0,0,1205,1205,12,32,Unfurnished,East,Aminpur,30.1
2,2,0,0,1250,1150,4,5,Semi-Furnished,North - East,Aminpur,68
2,2,0,0,1330,1064,1,5,Unfurnished,East,Aminpur,53.9
2,2,2,0,1175,1175,0,2,Unfurnished,West,Aminpur,50
2,2,2,1,1050,1050,2,4,Semi-Furnished,North,Aminpur,32
2,2,2,1,1205,1200,4,25,Unfurnished,East,Aminpur,28.9
3,2,0,0,1250,1250,2,5,Semi-Furnished,East,Aminpur,55
3,2,0,0,1250,1250,2,5,Semi-Furnished,East,Aminpur,55
3,3,2,0,1500,1400,6,8,Semi-Furnished,East,Aminpur,68
3,3,0,0,1640,1245,15,32,Unfurnished,East,Aminpur,41
3,3,0,0,1640,1205,6,32,Unfurnished,East,Aminpur,39.4
1,1,2,0,640,550,1,3,Semi-Furnished,East,Anjaneyanagar Colony,26
2,2,0,0,1180,1180,4,5,Unfurnished,West,Appa junction,62
2,2,0,0,1279,870,9,19,Unfurnished,East,Appa junction,63.9
2,2,0,0,1282,1282,12,19,Unfurnished,West,Appa junction,63
2,2,0,0,1392,1392,10,19,Unfurnished,West,Appa junction,70.2
2,2,0,0,1396,1396,12,19,Unfurnished,East,Appa junction,67.9
2,2,0,0,1507,1507,12,19,Unfurnished,West,Appa junction,72.8
2,2,0,0,1562,1562,12,19,Unfurnished,West,Appa junction,75.2
2,2,0,1,1430,1073,8,18,Unfurnished,West,Appa junction,68.6
2,2,2,1,1487,1100,5,12,Semi-Furnished,East,Appa junction,70
2,3,0,0,1450,900,19,20,Unfurnished,East,Appa junction,80
3,3,0,0,1568,1176,8,18,Unfurnished,East,Appa junction,75.3
3,3,2,1,1628,1628,12,14,Unfurnished,West,Appa junction,79.8
3,3,0,0,1638,1638,12,19,Unfurnished,West,Appa junction,78.5
3,3,0,0,1663,1663,12,19,Unfurnished,East,Appa junction,79.6
2,2,0,0,1105,1000,3,6,Semi-Furnished,South,Ashok Nagar,48
2,2,0,0,1045,1045,1,4,Furnished,East,Ashok Nagar-Ramachandra Puram,35
2,2,2,1,1250,1000,1,5,Unfurnished,East,asian cine planet,50
2,2,0,0,1000,1000,2,5,Semi-Furnished,East,Asif Nagar,35
2,2,0,0,1050,1050,5,5,Unfurnished,East,Attapur,42
2,2,0,0,700,650,5,5,Semi-Furnished,West,Attapur,28
2,2,0,1,809,809,4,5,Unfurnished,South -West,Attapur,50
2,2,2,1,1100,700,4,5,Semi-Furnished,West,Attapur,40
2,2,2,1,1350,1350,3,4,Unfurnished,East,Attapur,55
3,3,2,0,1157,1157,4,5,Unfurnished,North - East,Attapur,46.3
3,2,0,0,1200,1100,4,6,Unfurnished,East,Attapur,60
3,3,2,0,1224,1050,3,5,Unfurnished,East,Attapur,42
3,2,0,1,1230,1230,7,10,Unfurnished,East,Attapur,62.7
3,3,2,0,1335,1335,4,5,Unfurnished,West,Attapur,56.7
3,4,2,0,1440,1440,3,5,Unfurnished,West,Attapur,63
3,3,2,1,1440,1440,1,5,Semi-Furnished,East,Attapur,70
3,3,0,1,1511,1511,2,5,Unfurnished,East,Attapur,78
3,3,0,1,1511,1511,0,0,Semi-Furnished,North,Attapur,68
3,3,2,1,1600,1600,0,0,Unfurnished,West,Attapur,72
3,3,0,0,1634,1634,5,5,Furnished,North - East,Attapur,64
3,2,0,1,1782,1682,3,5,Unfurnished,East,Attapur,80
3,3,2,0,1892,1760,5,5,Unfurnished,North - East,Attapur,75
1,1,2,0,850,850,1,5,Unfurnished,West,Bachupally,28
2,2,0,0,1045,1045,2,5,Unfurnished,East,Bachupally,31.4
2,2,0,0,1060,900,4,5,Unfurnished,West,Bachupally,52
2,2,0,0,1060,960,4,5,Furnished,West,Bachupally,52
2,2,0,0,1075,1075,2,5,Unfurnished,East,Bachupally,37.1
2,2,0,0,1120,1000,1,6,Unfurnished,East,Bachupally,37.1
2,2,0,0,1160,825,1,5,Unfurnished,East,Bachupally,34
2,2,0,0,1195,950,1,5,Unfurnished,East,Bachupally,54
2,2,0,0,1230,1230,3,5,Furnished,East,Bachupally,44
2,2,0,0,1250,1250,2,5,Unfurnished,North,Bachupally,45.6
2,2,0,0,1345,1110,0,6,Unfurnished,East,Bachupally,43.9
2,2,0,1,1050,1000,3,5,Unfurnished,East,Bachupally,36.7
2,2,0,1,1050,1050,2,5,Unfurnished,North,Bachupally,36.7
2,2,0,1,1055,1055,4,5,Unfurnished,West,Bachupally,32
2,2,0,1,1100,1000,2,5,Unfurnished,East,Bachupally,43
2,2,0,1,1100,1000,4,5,Unfurnished,East,Bachupally,41
2,2,0,1,1115,1115,1,3,Unfurnished,East,Bachupally,40
2,2,0,1,1115,1115,1,6,Unfurnished,East,Bachupally,50
2,2,0,1,1120,1115,1,5,Unfurnished,East,Bachupally,33
2,2,0,1,1120,1115,3,5,Unfurnished,East,Bachupally,29
2,2,0,1,1120,950,1,4,Unfurnished,East,Bachupally,40.3
2,2,0,1,1125,940,2,5,Unfurnished,East,Bachupally,36
2,2,0,1,1130,1130,2,5,Unfurnished,East,Bachupally,47.5
2,2,0,1,1150,1000,2,5,Unfurnished,West,Bachupally,40
2,2,0,1,1150,1050,2,5,Unfurnished,North,Bachupally,44
2,2,0,1,1180,1180,3,4,Semi-Furnished,East,Bachupally,36.2
2,2,0,1,1180,944,2,5,Semi-Furnished,North - East,Bachupally,60
2,2,0,1,1190,1000,2,5,Unfurnished,West,Bachupally,45.2
2,2,0,1,1200,1000,2,3,Unfurnished,North - West,Bachupally,43
2,2,0,1,1200,1250,2,5,Unfurnished,East,Bachupally,46
2,2,0,1,1250,1000,4,5,Unfurnished,East,Bachupally,39
2,2,0,1,1300,1200,2,5,Unfurnished,East,Bachupally,43
2,2,0,1,1310,1220,1,6,Semi-Furnished,East,Bachupally,49
2,2,0,1,1370,1270,5,5,Unfurnished,East,Bachupally,40
2,2,2,0,1060,1000,2,4,Unfurnished,East,Bachupally,29
2,2,2,0,1065,900,2,5,Unfurnished,East,Bachupally,37
2,2,2,0,1065,980,2,5,Furnished,North - East,Bachupally,40
2,2,2,0,1075,1075,0,0,Unfurnished,West,Bachupally,37
2,2,2,0,1120,1120,1,5,Unfurnished,East,Bachupally,35
2,2,2,0,1130,1050,1,5,Furnished,West,Bachupally,42
2,2,2,1,1075,1075,1,5,Unfurnished,East,Bachupally,37
2,2,2,1,1100,1100,2,4,Semi-Furnished,East,Bachupally,38
2,2,2,1,1130,1130,2,5,Unfurnished,East,Bachupally,44.2
2,2,2,1,1130,1130,2,5,Unfurnished,North,Bachupally,44.2
2,2,2,1,1135,1035,2,5,Semi-Furnished,East,Bachupally,47
2,2,2,1,1200,960,2,5,Unfurnished,East,Bachupally,35
2,2,2,1,1292,969,3,5,Unfurnished,West,Bachupally,50
2,2,2,1,1300,1200,3,5,Unfurnished,West,Bachupally,42.1
2,2,2,1,843,843,2,4,Unfurnished,East,Bachupally,35
3,2,0,1,1115,1115,1,3,Unfurnished,East,Bachupally,35
3,2,2,1,1130,1370,3,5,Unfurnished,East,Bachupally,43.5
3,3,0,0,1375,1275,3,5,Unfurnished,East,Bachupally,64
3,2,2,0,1480,1380,4,5,Unfurnished,East,Bachupally,48
3,3,3,1,1530,1530,0,4,Unfurnished,West,Bachupally,47
3,2,2,0,1545,1445,1,6,Semi-Furnished,North - East,Bachupally,54
3,1,2,1,1599,1259,1,1,Unfurnished,North,Bachupally,59
3,3,2,0,1640,1560,1,6,Unfurnished,East,Bachupally,53.7
2,2,2,1,1027,1000,3,5,Unfurnished,East,Balaji Colony,38
2,2,2,1,1175,1075,1,5,Unfurnished,East,Balaji Colony,49.5
3,3,2,1,1750,1750,4,5,Unfurnished,East,Balakrishna Nagar,75
2,2,0,1,850,750,1,4,Furnished,North,Balkampet,35
2,2,0,0,1160,1160,3,5,Semi-Furnished,West,Bandam Kommu,47
2,2,2,1,1250,1250,5,5,Semi-Furnished,East,Bandam Kommu,54.9
1,1,0,0,660,600,3,4,Unfurnished,West,Bandari Layout,22
2,2,0,0,1100,1000,0,4,Unfurnished,East,Bandari Layout,30
2,2,0,0,1100,1000,8,20,Semi-Furnished,East,Bandari Layout,53
2,2,0,0,1150,1050,3,4,Semi-Furnished,North - East,Bandari Layout,47
2,2,0,1,1074,974,2,5,Unfurnished,East,Bandari Layout,38.4
2,2,2,0,1050,1000,1,5,Unfurnished,West,Bandari Layout,43.5
2,2,2,0,1250,1150,0,5,Furnished,North - West,Bandari Layout,52
2,2,2,1,1110,1020,5,6,Semi-Furnished,East,Bandari Layout,45
3,2,2,0,1550,1450,1,4,Unfurnished,North,Bandari Layout,55
2,1,0,0,1200,1200,1,7,Unfurnished,East,Bandlaguda Jagir,59.2
2,2,0,0,1050,900,1,4,Unfurnished,West,Bandlaguda Jagir,40
2,2,0,1,1200,980,1,5,Unfurnished,East,Bandlaguda Jagir,46.5
2,2,2,0,1250,1250,6,8,Unfurnished,North,Bandlaguda Jagir,53.8
2,2,2,1,1173,1173,2,4,Furnished,East,Bandlaguda Jagir,49
2,2,2,1,1300,1300,1,3,Furnished,East,Bandlaguda Jagir,52
3,3,0,1,1302,1200,3,5,Unfurnished,East,Bandlaguda Jagir,50
3,3,0,1,1302,1200,3,5,Unfurnished,North,Bandlaguda Jagir,50
3,2,2,0,1502,1300,3,5,Unfurnished,East,Bandlaguda Jagir,59.8
3,3,0,1,1506,1204,5,5,Unfurnished,East,Bandlaguda Jagir,64
3,3,2,0,1506,1506,1,5,Unfurnished,East,Bandlaguda Jagir,57.2
3,3,0,1,1506,1240,3,5,Unfurnished,East,Bandlaguda Jagir,60.7
3,2,0,0,1600,1600,5,8,Unfurnished,East,Bandlaguda Jagir,78.4
2,2,0,0,850,775,3,5,Unfurnished,East,Bandlaguda-Chandrayanagutta,32
2,2,0,1,1170,1135,3,5,Unfurnished,East,Bandlaguda-Nagole,22
2,2,2,0,1230,1230,3,5,Unfurnished,East,Bandlaguda-Nagole,54.1
2,3,2,1,1350,1250,3,4,Furnished,North - East,Bandlaguda-Nagole,75
3,2,2,1,1645,1645,4,5,Unfurnished,East,Bandlaguda-Nagole,31.3
3,3,0,1,1662,1330,1,5,Unfurnished,East,Bandlaguda-Nagole,76.4
3,2,0,1,1690,1645,4,5,Unfurnished,East,Bandlaguda-Nagole,32.9
1,1,0,0,680,600,3,3,Semi-Furnished,East,Banjara Hills,25
2,2,0,0,1010,1010,1,3,Semi-Furnished,East,Banjara Hills,48
1,2,0,0,750,600,3,4,Unfurnished,North - East,Barkatpura,25
2,2,0,0,1050,1000,2,5,Semi-Furnished,East,Barkatpura,65
3,3,2,0,1525,1400,1,5,Semi-Furnished,North,Barkatpura,67.5
2,2,3,0,1100,940,2,2,Furnished,East,Basheer Bagh,60
2,2,0,0,1100,1100,2,5,Unfurnished,East,Batchupally,44
2,1,0,1,1110,1110,2,5,Unfurnished,West,Beeramguda,42.5
2,1,2,0,1090,900,0,5,Unfurnished,West,Beeramguda,40
2,2,0,0,1028,1028,2,6,Semi-Furnished,North,Beeramguda,30.4
2,2,0,0,1080,1080,2,5,Unfurnished,East,Beeramguda,35.6
2,2,0,0,1100,1100,2,4,Semi-Furnished,North - East,Beeramguda,45
2,2,0,0,1144,1144,10,10,Semi-Furnished,East,Beeramguda,28.6
2,2,0,0,1200,1000,4,10,Unfurnished,East,Beeramguda,25
2,2,0,0,750,675,2,2,Unfurnished,North,Beeramguda,23
2,2,0,1,1000,800,6,10,Unfurnished,East,Beeramguda,25
2,2,0,1,1005,905,3,6,Unfurnished,North,Beeramguda,30.2
2,2,0,1,1014,914,2,5,Semi-Furnished,West,Beeramguda,30.3
2,2,0,1,1040,900,3,4,Furnished,North - East,Beeramguda,40
2,2,0,1,1100,920,5,10,Unfurnished,West,Beeramguda,23.8
2,2,0,1,1101,1001,1,1,Unfurnished,South,Beeramguda,58
2,2,0,1,850,850,4,4,Semi-Furnished,North - East,Beeramguda,45
2,2,2,0,1036,750,3,4,Unfurnished,East,Beeramguda,30.5
2,2,2,0,1080,1080,2,5,Unfurnished,East,Beeramguda,48.4
2,2,2,1,1000,900,3,5,Unfurnished,East,Beeramguda,49.7
2,2,2,1,1020,1020,1,4,Semi-Furnished,East,Beeramguda,30
2,2,2,1,1025,1000,2,5,Semi-Furnished,East,Beeramguda,38
2,2,2,1,1030,1030,3,4,Unfurnished,West,Beeramguda,34
2,2,2,1,1200,1200,2,10,Semi-Furnished,East,Beeramguda,30
2,2,2,1,1200,1200,2,10,Semi-Furnished,East,Beeramguda,36
3,2,0,1,1500,1500,3,5,Unfurnished,East,Beeramguda,57.8
3,2,0,1,1500,1500,1,1,Unfurnished,East,Beeramguda,60.5
3,3,3,1,1665,1665,2,10,Semi-Furnished,East,Beeramguda,50
3,2,0,0,1500,1400,4,4,Unfurnished,North - East,Begumpet,70
2,2,0,1,1075,1075,2,4,Unfurnished,North - West,Boduppal,36
2,2,2,0,797,780,2,3,Unfurnished,East,Boduppal,26
2,2,3,0,1130,905,7,8,Unfurnished,East,Boduppal,45.2
2,2,0,0,1130,1150,0,4,Semi-Furnished,North - West,Boinpalli,39
2,2,0,0,1075,1075,2,5,Semi-Furnished,East,Bolarum,37.6
2,2,0,1,1070,1000,2,5,Unfurnished,East,Bolarum,40
2,2,2,0,1075,1075,2,2,Unfurnished,East,Bolarum,43.8
2,2,2,0,1230,984,3,4,Unfurnished,North,Bolarum,40
2,2,2,1,1140,1140,3,5,Unfurnished,East,Bolarum,46
3,3,2,1,1665,1565,1,5,Furnished,West,Bolarum,63
2,2,0,0,1200,1100,4,4,Furnished,West,Borabanda,69
2,2,2,0,1200,1200,4,5,Semi-Furnished,North,Bowenpally,38
3,3,2,1,1370,1270,3,3,Unfurnished,East,Bowenpally,53.2
2,2,2,1,1122,897,1,5,Unfurnished,North - East,Bowrampet,39
3,3,0,1,1630,1350,3,4,Unfurnished,East,Camelot Layout,75
3,3,3,1,1720,1645,3,4,Unfurnished,East,Chadarghat,78
2,2,0,1,1130,1000,4,4,Unfurnished,East,Chaitanyapuri,48
2,1,2,0,1100,1000,1,5,Unfurnished,West,Chandanagar,61
2,2,0,0,1100,1000,2,4,Semi-Furnished,East,Chandanagar,61
2,2,0,0,1205,927,7,32,Unfurnished,East,Chandanagar,47.3
2,2,0,0,1225,1000,2,5,Unfurnished,West,Chandanagar,60
2,2,0,0,1472,1472,2,5,Unfurnished,East,Chandanagar,72.2
2,2,0,0,885,885,1,4,Unfurnished,West,Chandanagar,39
2,2,0,1,1205,927,5,32,Unfurnished,East,Chandanagar,29
2,2,0,1,885,885,0,0,Unfurnished,West,Chandanagar,44
2,2,2,0,1138,1138,1,5,Unfurnished,East,Chandanagar,58
2,2,2,0,1166,1166,2,4,Unfurnished,East,Chandanagar,53.6
2,2,2,0,1270,1170,5,5,Semi-Furnished,North - East,Chandanagar,60
3,2,2,1,1500,1125,4,4,Unfurnished,West,Chandanagar,73
3,3,2,0,1550,1400,4,4,Unfurnished,West,Chandanagar,58
2,2,0,1,700,650,0,3,Furnished,South,Charminar,25
2,2,2,0,1000,1000,4,5,Semi-Furnished,West,Cherukupally Pratap Reddy Colony,43
3,3,0,0,1300,1200,3,5,Semi-Furnished,North,Chilakalguda,55
