Bedrooms,Bathrooms,Balconies,Pujaz_Rooms,Super_area,Carpet_area,Floor_Number,Total_Floors,Furnished_status,Facing,Address,Price
2,2,0,1,1075,975,4,5,Unfurnished,East,Chilka Nagar,49.7
2,2,0,0,1200,1200,4,5,Unfurnished,West,CMC Enclave,71
2,2,0,0,1062,1062,4,4,Unfurnished,North,Dammaiguda,30
2,2,0,0,763,763,2,3,Semi-Furnished,West,Dammaiguda,24
2,2,0,1,1000,940,2,3,Unfurnished,East,Dammaiguda,27
2,2,0,1,1190,1090,2,4,Unfurnished,East,Dammaiguda,38
2,2,0,1,1200,1100,1,4,Semi-Furnished,West,Dammaiguda,37
2,2,0,1,900,850,3,5,Unfurnished,West,Dammaiguda,35
2,2,0,0,1185,1000,3,4,Unfurnished,North,DD Colony,68
2,2,0,1,1200,1200,2,4,Semi-Furnished,North,DD Colony,53
2,2,2,0,1125,1050,1,5,Semi-Furnished,South,DD Colony,68
2,2,0,0,1000,850,1,4,Semi-Furnished,North,Dilsukh Nagar,33
2,2,0,0,1200,1100,3,5,Semi-Furnished,East,Dilsukh Nagar,68
2,2,0,0,792,770,4,5,Unfurnished,West,Dilsukh Nagar,32
2,2,0,1,1000,900,5,6,Furnished,West,Dilsukh Nagar,45
2,2,2,1,1040,1040,3,4,Furnished,East,Dilsukh Nagar,60
3,3,2,0,1000,850,5,5,Furnished,East,Dilsukh Nagar,40
3,2,2,1,1450,1350,2,5,Unfurnished,East,Dilsukh Nagar,68
2,2,0,0,1270,1170,1,3,Furnished,West,Dr A.S. Rao Nagar,50
2,2,0,0,1135,900,2,5,Unfurnished,East,Dullapally,40
2,2,0,0,1300,1300,5,5,Unfurnished,North - West,Dullapally,44.9
2,2,0,1,1300,1200,4,4,Unfurnished,North,Dullapally,48.1
2,2,0,0,1060,950,2,4,Semi-Furnished,South,East Marredpally,65
2,2,0,0,1150,1100,4,4,Semi-Furnished,East,East Marredpally,60
2,2,2,1,1000,800,5,5,Semi-Furnished,North - East,East Marredpally,72
2,2,2,1,1150,1150,0,0,Unfurnished,North,East Marredpally,72.5
2,2,0,0,1080,1040,1,4,Semi-Furnished,West,ECIL,42
2,2,0,1,1090,990,4,5,Furnished,East,ECIL,38
2,2,2,0,1280,1280,4,4,Unfurnished,East,ECIL,50
2,2,2,0,1050,950,2,3,Semi-Furnished,South,Erragadda,50
2,2,2,1,1300,1200,3,4,Unfurnished,West,Erragadda,76
2,2,0,0,850,800,23,24,Semi-Furnished,North,Financial District,72
3,2,0,0,1600,1500,2,4,Unfurnished,East,Financial District,75
3,2,0,0,1600,1500,2,4,Unfurnished,East,Financial District,75
3,2,0,0,1600,1500,2,4,Unfurnished,East,Financial District,75
3,2,0,0,1600,1500,2,4,Unfurnished,East,Financial District,75
3,3,2,1,1365,1365,3,4,Unfurnished,East,Friends Colony,75
2,2,2,0,880,880,4,6,Furnished,West,G139 MADHURA NAGAR,52
2,2,0,0,1053,1053,11,13,Unfurnished,East,Gachibowli,68.5
2,2,0,0,1120,1120,0,0,Unfurnished,East,Gachibowli,67.2
2,2,0,0,1120,1120,12,20,Unfurnished,East,Gachibowli,67.2
2,2,0,0,850,850,7,24,Unfurnished,East,Gachibowli,80
2,2,0,1,1160,950,2,4,Semi-Furnished,West,Gachibowli,55
2,2,2,1,1245,1245,2,31,Unfurnished,North,Gachibowli,74.7
3,2,0,0,1250,1250,2,5,Unfurnished,East,Gachibowli,70
3,2,0,0,1120,1120,16,20,Unfurnished,North,Gachibowli,78
3,2,0,0,1198,1198,22,24,Unfurnished,North - West,Gachibowli,80
3,2,0,0,1600,1500,3,4,Unfurnished,East,Gachibowli,75
3,2,0,0,1600,1500,3,4,Unfurnished,East,Gachibowli,75
3,2,0,1,1600,1500,3,4,Unfurnished,East,Gachibowli,75
2,2,0,0,1100,850,4,4,Unfurnished,West,Gachibowli CUC,72
2,2,0,0,1200,835,13,18,Unfurnished,West,Gachibowli CUC,68
2,2,2,1,1350,1250,3,5,Unfurnished,West,Gachibowli CUC,80
3,2,0,0,1344,1021,15,30,Semi-Furnished,West,Gachibowli Phase 3,73.9
3,3,3,1,1402,1100,20,30,Semi-Furnished,East,Gachibowli Phase 3,75
2,2,0,0,1000,900,6,10,Semi-Furnished,East,Gajularamaram,37
2,2,0,0,1125,1100,5,5,Unfurnished,West,Gajularamaram,46
2,2,0,0,1170,1050,2,5,Unfurnished,West,Gajularamaram,41
2,2,0,0,1250,1080,1,5,Unfurnished,East,Gajularamaram,50
2,2,0,0,1250,1080,5,5,Unfurnished,East,Gajularamaram,49
2,2,0,0,1400,1330,2,5,Unfurnished,East,Gajularamaram,54
2,2,2,0,1000,775,3,5,Unfurnished,East,Gajularamaram,43
2,2,2,0,1050,840,3,5,Unfurnished,East,Gajularamaram,43
2,2,2,0,1100,1000,2,5,Unfurnished,East,Gajularamaram,41.8
2,2,2,0,1106,1106,3,5,Unfurnished,East,Gajularamaram,38.7
2,2,2,0,1115,1015,4,5,Unfurnished,North,Gajularamaram,48
2,2,2,0,1220,1220,3,5,Unfurnished,East,Gajularamaram,42.7
2,2,2,0,1250,1250,5,5,Unfurnished,East,Gajularamaram,50
2,2,2,1,1125,980,4,5,Unfurnished,East,Gajularamaram,46
3,3,2,1,1620,1520,4,5,Unfurnished,East,Gajularamaram,72.9
3,3,0,0,1650,1550,5,5,Unfurnished,East,Gajularamaram,60
3,2,3,0,1933,1833,2,9,Furnished,West,Gajularamaram,70
2,2,0,0,1000,900,3,3,Unfurnished,North,Gandhi Nagar,30
3,2,4,0,1225,1125,2,4,Unfurnished,South,Gandhinagar-Indira Park Road,60
2,2,0,0,1000,1000,2,5,Unfurnished,East,Gandi Maisamma,36
2,2,2,0,1000,1000,1,5,Unfurnished,East,Gandi Maisamma,36
2,2,2,0,1000,1000,2,5,Unfurnished,North,Gandi Maisamma,36
2,2,0,0,1300,1000,2,5,Unfurnished,East,Gangaram,42
2,2,0,1,1126,21,1,5,Unfurnished,East,Ghatkesar,42.8
2,3,0,1,1100,1100,2,5,Unfurnished,East,Ghatkesar,33
3,3,0,0,1787,1250,0,5,Unfurnished,East,Ghatkesar,68.8
3,3,2,0,1350,1080,4,5,Unfurnished,West,Gopalnagar Society,72
2,2,2,0,1125,900,2,5,Unfurnished,East,Gopanapalli,54
3,3,0,1,1503,1202,5,5,Unfurnished,East,Gopanapalli,72.1
2,2,2,0,1068,891,1,10,Unfurnished,East,Gopanpally,62
2,2,0,1,1145,920,1,3,Unfurnished,East,Goshamahal,75
2,2,0,0,1199,1199,0,0,Unfurnished,East,Gowdavalli,43.2
3,2,0,0,1400,1300,0,4,Semi-Furnished,North - East,Gudimalkapur,65
2,2,0,0,1000,1000,4,5,Unfurnished,West,Gun Foundry,65
3,3,2,1,1556,1245,4,5,Unfurnished,West,Gundlapochampally,41
3,2,0,0,1206,1206,2,5,Unfurnished,East,Habeeb Nagar,50
2,2,2,0,1050,980,2,3,Semi-Furnished,North - East,Habsiguda,40
2,2,0,0,1250,1150,8,14,Unfurnished,East,Hafeezpet,70
2,2,0,0,1250,1250,6,14,Unfurnished,East,Hafeezpet,72
2,2,0,0,1250,975,12,14,Unfurnished,East,Hafeezpet,73.5
3,2,0,0,1265,930,9,19,Unfurnished,East,Hafeezpet,80
3,2,2,0,1290,1290,11,19,Unfurnished,East,Hafeezpet,80
3,2,2,0,1290,1290,11,19,Unfurnished,East,Hafeezpet,80
3,3,2,0,1400,1400,1,5,Unfurnished,East,Hafeezpet,70
3,2,0,0,1490,1390,10,15,Unfurnished,East,Hafeezpet,80
3,2,0,0,1490,1490,8,14,Unfurnished,East,Hafeezpet,75
3,3,2,1,1500,1400,3,5,Unfurnished,East,Hafeezpet,70
3,3,0,0,1600,1600,2,5,Unfurnished,West,Hafeezpet,70
3,3,0,0,1600,1100,2,5,Unfurnished,West,Hafeezpet,70
3,3,0,1,1560,1400,4,5,Semi-Furnished,East,Hasthinapuram,65
3,2,2,1,1300,1135,2,5,Unfurnished,West,Hasthinapuram South,68
2,1,0,1,1050,1050,3,5,Semi-Furnished,North - East,Hayathnagar,40
2,2,2,0,1050,1000,2,2,Unfurnished,North - East,Hema Nagar,24
2,2,0,0,1100,1000,3,6,Semi-Furnished,North - East,Himayath Nagar,50
2,2,0,0,1125,1125,2,5,Semi-Furnished,West,Himayath Nagar,70
2,2,2,1,1000,900,2,5,Semi-Furnished,West,Himayath Nagar,50
3,2,0,1,1397,1397,1,6,Unfurnished,North - East,Himayath Nagar,80
2,2,0,0,1080,950,3,4,Semi-Furnished,South -West,Hitech City,60
2,2,2,0,1150,1100,1,4,Unfurnished,East,Hitech City,60
2,2,2,1,1230,1213,1,5,Unfurnished,East,Hitech City,55
2,2,0,0,1010,1010,3,5,Semi-Furnished,West,HMT Swarnapuri Colony,36
2,2,0,0,1050,1050,1,4,Unfurnished,East,Hyder Nagar,54
2,2,0,0,1070,1070,5,6,Unfurnished,East,Hyder Nagar,70
2,2,0,0,1250,1100,3,5,Unfurnished,North,Hyder Nagar,56.3
2,2,0,1,1112,1112,5,5,Furnished,West,Hyder Nagar,60
3,2,0,0,1520,1520,5,5,Semi-Furnished,East,Hyder Nagar,75
2,2,2,0,1064,1064,4,5,Semi-Furnished,West,Hyder Shah Kote,38
3,3,2,1,1450,1350,2,4,Semi-Furnished,West,Hyder Shah Kote,58
3,3,0,1,1800,1750,5,5,Furnished,East,Hyder Shah Kote,75
2,2,2,1,1271,1171,2,5,Unfurnished,East,Hydershakote,44.5
3,2,2,0,1091,858,3,5,Unfurnished,West,Hydershakote,42
2,2,0,0,750,750,3,3,Semi-Furnished,North - East,IDPL Colony,30
3,2,0,0,850,800,2,3,Unfurnished,East,Injapur,31
2,2,0,0,1200,1200,2,6,Unfurnished,East,Isnapur,44.5
2,2,0,0,1210,1000,3,5,Unfurnished,West,Isnapur,45.3
2,2,0,0,1210,1210,3,5,Unfurnished,East,Isnapur,41.5
2,2,0,0,1210,1210,4,5,Unfurnished,West,Isnapur,40.8
2,2,0,0,1214,1214,2,5,Unfurnished,East,Isnapur,36.4
2,2,2,0,1210,968,3,5,Unfurnished,East,Isnapur,36.3
2,2,0,0,1200,1000,4,4,Furnished,East,Jai Jawahar Nagar,38
2,2,0,0,1000,900,3,4,Unfurnished,West,Jawahar Nagar-Chikkadpally,48
3,2,2,1,1475,1475,1,5,Semi-Furnished,East,Jawahar Nagar-Kavadiguda,75
3,3,2,1,1465,1365,2,5,Semi-Furnished,West,Jaya Nagar,68.9
2,2,0,0,1210,910,2,5,Unfurnished,East,Jayaprakash Narayan Nagar,51.8
2,2,2,1,1280,1280,1,4,Furnished,East,Jayaprakash Narayan Nagar,68
2,2,0,0,750,750,3,3,Semi-Furnished,East,Jeedimetla,27
3,2,0,1,1317,1290,2,5,Unfurnished,North - East,Jeedimetla,55
2,2,0,1,1080,1080,1,3,Semi-Furnished,North,Jubilee Hills,75
2,2,2,1,1040,880,3,5,Unfurnished,East,K P H B Phase 5,65
2,2,0,0,1100,1000,1,3,Semi-Furnished,North,Kachiguda,51
2,2,0,0,800,700,3,4,Unfurnished,North,Kachiguda,32
2,2,2,0,880,750,3,4,Furnished,South -West,Kachiguda,45
2,2,0,0,1100,1100,2,5,Unfurnished,West,Kailash Hills,44
2,2,2,0,840,650,5,5,Unfurnished,South - East,Kailash Hills,42
3,3,3,1,1624,1300,1,5,Semi-Furnished,East,Kailash Hills,60
2,2,0,0,840,840,3,3,Semi-Furnished,East,Kailash Nagar,35
2,2,0,1,1250,900,1,5,Unfurnished,East,Kakatiya Hills,50
2,2,0,0,650,600,3,4,Semi-Furnished,East,Kalimandir,24
2,2,0,0,1108,950,4,5,Semi-Furnished,West,Kapra,46
2,2,0,0,1240,1240,2,5,Furnished,East,Kapra,60
2,2,0,1,1050,1050,2,5,Semi-Furnished,East,Kapra,42
2,2,0,1,1200,1000,2,5,Unfurnished,East,Kapra,48
3,3,0,1,1730,1500,2,5,Unfurnished,West,Kapra,60
2,2,2,0,1245,1245,3,5,Unfurnished,East,Katedan Industrial Area,50
2,2,2,0,1335,1335,9,12,Unfurnished,West,Khaja Guda,71.2
2,2,2,0,1090,985,5,6,Unfurnished,East,Khizra Enclave,36.5
2,2,0,0,1150,1000,5,6,Unfurnished,North,King Koti,32
2,2,0,1,1000,1000,2,9,Unfurnished,East,Kistareddypet,25
2,2,0,1,1100,900,1,9,Semi-Furnished,East,Kistareddypet,27.5
2,2,0,1,1100,900,1,9,Semi-Furnished,West,Kistareddypet,27.5
2,2,2,1,1100,900,5,10,Unfurnished,East,Kistareddypet,22.5
2,2,3,1,1289,1050,3,10,Unfurnished,East,Kistareddypet,38.7
3,2,0,1,1400,1200,1,9,Semi-Furnished,East,Kistareddypet,35
3,2,0,1,1400,1200,1,9,Semi-Furnished,East,Kistareddypet,35
2,2,0,0,1250,1250,2,9,Unfurnished,East,Kokapet,78
2,2,0,0,1254,1254,5,6,Unfurnished,West,Kokapet,62.7
2,2,0,0,1307,1307,2,5,Unfurnished,West,Kokapet,75.4
2,2,0,0,1307,1307,4,6,Unfurnished,West,Kokapet,65.4
2,2,0,0,1370,1370,7,7,Unfurnished,North,Kokapet,75.3
2,2,0,1,1235,810,1,5,Unfurnished,West,Kokapet,67
2,2,0,1,1254,1254,4,6,Unfurnished,East,Kokapet,62.7
2,2,2,1,1295,1295,0,8,Unfurnished,North,Kokapet,64.1
2,2,3,1,1270,1270,7,12,Unfurnished,East,Kokapet,78.1
3,3,0,0,1507,1507,3,6,Unfurnished,North,Kokapet,75.4
2,2,0,0,1250,1250,10,15,Semi-Furnished,East,Kollur,42.5
2,2,0,0,1260,995,2,5,Unfurnished,North,Kollur,57.3
2,2,0,1,1250,1250,0,14,Unfurnished,East,Kollur,52
2,2,0,1,1250,1250,1,14,Unfurnished,East,Kollur,33.7
2,2,0,1,1260,1260,1,5,Unfurnished,East,Kollur,44.1
2,2,2,0,1250,1250,2,15,Unfurnished,North - East,Kollur,45
2,2,2,1,1285,1035,5,11,Unfurnished,East,Kollur,27.6
3,3,0,0,1530,1450,3,5,Unfurnished,West,Kollur,53.6
3,3,0,1,1545,1545,1,5,Unfurnished,East,Kollur,54.1
3,3,2,0,1610,1550,2,5,Unfurnished,North,Kollur,71
3,3,0,0,1640,1640,1,5,Unfurnished,East,Kollur,57.4
3,3,2,1,1800,1800,5,14,Unfurnished,East,Kollur,27
3,3,2,1,1800,1800,5,14,Unfurnished,East,Kollur,27
3,3,2,1,1800,1800,5,14,Unfurnished,East,Kollur,27
3,3,2,0,2110,2030,3,5,Unfurnished,East,Kollur,73.9
2,2,0,0,1000,1000,1,5,Semi-Furnished,East,Kompally,36
2,2,0,0,1100,935,3,5,Semi-Furnished,North - East,Kompally,45
2,2,0,0,1150,1050,0,6,Unfurnished,North - East,Kompally,29.9
2,2,0,0,1190,952,4,6,Unfurnished,East,Kompally,32.1
2,2,0,0,1199,1199,4,11,Unfurnished,East,Kompally,47
2,2,0,0,1275,1275,3,5,Unfurnished,North - East,Kompally,60
2,2,0,1,1025,1025,5,5,Unfurnished,East,Kompally,52
2,2,0,1,1025,850,2,5,Unfurnished,West,Kompally,27
2,2,0,1,1150,950,2,6,Unfurnished,East,Kompally,30
2,2,2,0,1400,1265,1,5,Unfurnished,East,Kompally,55.6
2,2,2,0,720,720,5,5,Unfurnished,West,Kompally,39
2,2,2,1,1080,910,3,9,Unfurnished,East,Kompally,43.2
2,2,2,1,1157,1000,0,5,Semi-Furnished,East,Kompally,48
2,2,2,1,1199,1199,0,0,Unfurnished,East,Kompally,42
2,2,2,1,1225,856,5,9,Unfurnished,East,Kompally,49
3,3,0,1,1100,1100,8,10,Unfurnished,East,Kompally,71
3,2,2,0,1190,1190,4,5,Unfurnished,West,Kompally,65
3,3,2,1,1310,1050,3,5,Unfurnished,East,Kompally,35
3,2,3,0,1500,1400,2,8,Unfurnished,West,Kompally,75
3,3,2,0,1650,1500,1,5,Semi-Furnished,East,Kompally,72
3,3,3,0,1692,1600,5,5,Unfurnished,East,Kompally,70
3,3,3,0,1696,1200,4,9,Unfurnished,East,Kompally,67.8
3,3,3,0,1718,1600,5,5,Semi-Furnished,West,Kompally,75
3,2,0,0,1812,1812,3,5,Unfurnished,East,Kompally,69
3,3,0,1,1857,1857,5,11,Unfurnished,East,Kompally,70
3,3,3,1,1907,1907,2,5,Semi-Furnished,East,Kompally,70.6
2,2,0,0,1040,1040,5,5,Unfurnished,West,Kondapur,66
2,2,0,0,1110,1110,4,5,Unfurnished,North,Kondapur,67
2,2,0,0,1200,1100,6,6,Unfurnished,East,Kondapur,62
2,2,0,0,1235,1135,1,5,Semi-Furnished,West,Kondapur,74.1
2,2,0,0,1290,1290,8,24,Unfurnished,East,Kondapur,79.9
2,2,0,1,1050,1000,4,4,Unfurnished,North - East,Kondapur,63
2,2,0,1,1150,1150,3,5,Unfurnished,East,Kondapur,71
2,2,0,1,1225,919,2,5,Semi-Furnished,East,Kondapur,73.5
2,2,2,0,1245,1245,2,5,Unfurnished,North,Kondapur,75
2,2,2,1,1140,1080,1,5,Unfurnished,West,Kondapur,65
2,2,2,1,1360,1000,5,9,Unfurnished,East,Kondapur,70
2,2,3,0,1230,1230,1,5,Semi-Furnished,East,Kondapur,80
3,3,2,1,1284,1284,1,6,Furnished,West,Kondapur,77
3,2,0,0,1222,1122,1,5,Unfurnished,East,Kondapur,73
3,3,2,1,1284,1284,1,6,Furnished,West,Kondapur,77
3,3,2,0,1425,1325,2,3,Unfurnished,East,Kondapur,69
3,3,2,0,1460,1095,2,5,Unfurnished,East,Kondapur,73.9
3,3,0,1,1460,1095,2,5,Unfurnished,North,Kondapur,73.9
3,2,2,1,1550,1450,3,5,Unfurnished,West,Kondapur,76
2,2,2,1,1200,1150,2,4,Unfurnished,East,Kothaguda,65
2,2,0,1,750,700,3,3,Unfurnished,East,Kothapet,28
2,2,2,0,1050,1000,1,4,Semi-Furnished,North - East,Kothapet,45
2,2,2,0,1050,1050,2,5,Unfurnished,East,Kothapet,37
2,2,2,1,1100,1000,3,5,Unfurnished,North,Kothapet,60
3,3,2,1,1430,1200,5,5,Furnished,West,Kothapet,69
3,3,0,0,1450,1450,5,5,Semi-Furnished,West,Kothapet,65
3,3,0,1,1500,1425,1,5,Furnished,North,Kothapet,75
2,2,0,0,1000,1000,2,3,Unfurnished,North,KPHB Road,54
2,2,0,0,1150,1150,2,5,Furnished,East,KPHB Road,55
3,3,2,0,1450,1350,5,5,Unfurnished,East,KPHB Road,65.3
3,3,2,0,1525,1525,4,5,Furnished,East,KPHB Road,52
2,2,0,0,1200,1100,3,5,Unfurnished,East,Krishna Reddy Pet,40
2,2,0,1,1050,1000,2,3,Unfurnished,East,Krishna Reddy Pet,37.8
2,2,0,1,1190,1050,0,5,Unfurnished,North,Krishnaja Hills,45.2
2,2,0,1,1240,1050,1,5,Unfurnished,East,Krishnaja Hills,47.1
2,2,0,0,1030,930,2,5,Unfurnished,East,Kukatpally,39.5
2,2,0,0,1045,900,3,5,Unfurnished,North,Kukatpally,55
2,2,0,0,1080,980,1,6,Unfurnished,East,Kukatpally,52.9
2,2,0,0,1090,818,1,5,Unfurnished,West,Kukatpally,53.4
2,2,0,0,1150,1050,0,5,Unfurnished,East,Kukatpally,41
2,2,0,0,1150,1100,5,5,Unfurnished,East,Kukatpally,80
2,2,0,0,1160,1000,5,5,Semi-Furnished,North,Kukatpally,67
2,2,0,0,1195,1195,1,5,Semi-Furnished,West,Kukatpally,67
2,2,0,0,1230,984,4,5,Unfurnished,West,Kukatpally,60.3
2,2,0,1,1000,1000,1,5,Furnished,West,Kukatpally,56
2,2,0,1,1075,950,1,4,Unfurnished,East,Kukatpally,53
2,2,0,1,1205,1205,1,25,Unfurnished,East,Kukatpally,30
2,2,0,1,1300,1270,4,5,Unfurnished,West,Kukatpally,63
2,2,2,0,1050,950,5,5,Unfurnished,West,Kukatpally,60
2,2,2,0,1122,1122,4,5,Semi-Furnished,West,Kukatpally,72
2,2,2,0,1125,1025,5,5,Furnished,West,Kukatpally,75
2,2,2,0,1130,1130,2,7,Unfurnished,West,Kukatpally,59.6
2,2,2,1,1128,1028,2,5,Unfurnished,East,Kukatpally,65
2,2,2,1,1250,1100,4,4,Furnished,East,Kukatpally,65
2,2,3,0,1200,1200,1,3,Unfurnished,East,Kukatpally,40
3,3,2,0,1270,1170,1,3,Semi-Furnished,East,Kukatpally,59.9
3,3,2,0,1270,1170,1,3,Semi-Furnished,East,Kukatpally,59.9
3,3,0,0,1450,1350,3,3,Unfurnished,West,Kukatpally,75
3,2,2,1,1455,1200,1,5,Unfurnished,East,Kukatpally,74
3,3,3,1,1900,1700,3,4,Furnished,North,Kukatpally,70
3,3,3,1,1900,1900,3,4,Furnished,North,Kukatpally,65
3,3,0,0,1933,1933,5,9,Unfurnished,West,Kukatpally,63
3,3,0,1,1933,1480,5,10,Unfurnished,West,Kukatpally,68
3,3,2,1,1933,1833,5,10,Unfurnished,West,Kukatpally,68
