Bedrooms,Bathrooms,Balconies,Pujaz_Rooms,Super_area,Carpet_area,Floor_Number,Total_Floors,Furnished_status,Facing,Address,Price
3,3,0,1,1450,1450,2,5,Semi-Furnished,East,Kukatpally Housing Board Colony,75
2,2,2,1,1100,1000,2,4,Unfurnished,East,Kushaiguda,45
2,2,0,0,1150,1000,1,4,Unfurnished,North,Lakdikapul,34
3,2,0,1,1350,1333,3,4,Unfurnished,East,Lalaguda-Malkajgiri,55
1,1,0,1,650,600,0,3,Semi-Furnished,North,Lalitha Nagar-Adikmet,20
2,2,0,1,1470,1200,2,5,Unfurnished,East,Langar Houz,55.9
2,1,0,0,620,600,2,5,Unfurnished,West,LB Nagar,32
2,2,0,1,1000,975,3,3,Semi-Furnished,East,LB Nagar,38
2,3,2,0,1160,680,5,5,Semi-Furnished,North - East,LB Nagar,33
3,3,0,1,1300,1300,3,5,Unfurnished,East,LB Nagar,74
2,2,2,1,1130,1130,4,5,Unfurnished,North,Lingampally-Serilingampally,50.9
3,3,2,1,1450,1300,5,5,Unfurnished,West,Lingampally-Serilingampally,73.5
2,2,0,0,1140,855,4,5,Unfurnished,East,Machabollaram,42.2
2,2,0,0,1285,1285,4,5,Unfurnished,East,Madhapur,67
2,2,0,1,1250,1150,3,5,Unfurnished,West,Madhapur,55
3,2,0,0,1450,1200,3,5,Unfurnished,West,Madhapur,72
3,3,0,0,1500,1300,0,2,Unfurnished,East,Madhapur,80
3,3,0,0,1735,1735,1,3,Semi-Furnished,North - East,Madhapur,80
2,2,2,0,1274,1018,4,5,Unfurnished,West,Madhava Nagar Colony,70
2,2,0,0,737,737,0,0,Unfurnished,East,Madhava Reddy Colony,70
3,3,2,1,1615,1615,5,5,Furnished,North,Madhavapuri colony Sainikpuri,70
2,2,0,0,760,760,2,5,Unfurnished,East,Madhavi Nagar,25
2,2,0,0,1000,1000,2,5,Unfurnished,East,Madhura Nagar-Nizampet,36
2,2,0,0,1250,1250,0,3,Unfurnished,North,Madhura Nagar-Nizampet,53.8
2,2,2,0,1125,1025,3,4,Furnished,West,Madhura Nagar-Nizampet,48
2,2,2,1,1200,1100,5,5,Unfurnished,East,Madhura Nagar-Nizampet,36
2,2,0,0,1010,990,2,5,Unfurnished,North,Madinaguda,55
2,2,0,0,1050,950,0,9,Furnished,West,Madinaguda,55
2,2,0,0,1230,1100,4,5,Unfurnished,East,Madinaguda,65
2,2,0,1,1217,1217,1,5,Semi-Furnished,East,Madinaguda,70.2
2,2,0,1,1217,974,2,2,Unfurnished,North - East,Madinaguda,70.2
2,2,2,0,1050,1050,4,5,Unfurnished,North - West,Madinaguda,58
2,2,2,0,1115,892,5,5,Unfurnished,West,Madinaguda,61
2,2,2,0,1116,892,5,5,Unfurnished,East,Madinaguda,61.4
2,2,2,0,850,850,3,3,Furnished,West,Madinaguda,48
3,3,2,1,1510,1200,2,4,Unfurnished,North,Madinaguda,68
2,2,0,0,804,804,1,3,Unfurnished,West,Malakpet,36
2,2,2,0,1075,900,1,3,Semi-Furnished,East,Malakpet,48
3,3,3,1,1581,1501,4,5,Semi-Furnished,North,Malakpet,71.1
2,2,0,0,1070,1000,1,5,Unfurnished,East,Mallampet,35
2,2,2,0,1100,1100,3,5,Unfurnished,East,Mallampet,32.5
2,2,2,1,1000,1000,1,9,Unfurnished,East,Mallampet,26.1
2,2,2,1,1400,1000,0,9,Unfurnished,East,Mallampet,26.1
2,3,3,1,1800,1500,2,5,Unfurnished,East,Mallampet,75.1
3,3,0,1,1645,1500,3,9,Unfurnished,East,Mallapur,76.5
3,2,0,0,65,65,2,2,Unfurnished,East,Mallapur-Balapur,30
2,2,2,0,1100,1100,1,3,Unfurnished,East,Mallepally,40
2,2,0,1,1287,1029,4,5,Unfurnished,East,Mamatha Nagar Colony,61.4
2,2,0,1,1425,1425,2,6,Unfurnished,East,Manchirevula,65.6
2,2,2,0,1150,1150,3,5,Unfurnished,West,Manchirevula,40.5
2,2,2,0,1425,1425,0,0,Unfurnished,East,Manchirevula,62.7
1,1,0,0,465,300,5,6,Unfurnished,West,Manikonda,28
1,1,0,0,465,425,1,5,Unfurnished,East,Manikonda,26.5
1,1,0,0,465,465,2,5,Unfurnished,East,Manikonda,23
2,2,0,0,1063,1063,2,4,Unfurnished,East,Manikonda,39
2,2,0,0,1120,1000,1,5,Semi-Furnished,East,Manikonda,38
2,2,0,0,1180,1120,0,4,Unfurnished,North - East,Manikonda,50
2,2,0,0,1280,1280,2,5,Unfurnished,East,Manikonda,68
2,2,0,1,1150,1000,2,5,Unfurnished,East,Manikonda,55
2,2,0,1,1182,1182,3,5,Unfurnished,East,Manikonda,49.6
2,2,0,1,1200,1200,3,4,Unfurnished,East,Manikonda,51.9
2,2,0,1,1215,1150,3,5,Unfurnished,West,Manikonda,58.4
2,2,0,1,1250,1150,3,5,Unfurnished,East,Manikonda,53.2
2,2,2,0,1000,900,2,4,Semi-Furnished,East,Manikonda,35
2,2,2,0,1050,1050,2,3,Unfurnished,North - East,Manikonda,48
2,2,2,0,1100,1100,5,6,Unfurnished,South,Manikonda,38.5
2,2,2,0,1200,1100,0,5,Semi-Furnished,South,Manikonda,40
2,2,2,0,1230,1000,3,4,Semi-Furnished,East,Manikonda,61.5
2,2,2,0,1240,1140,2,4,Unfurnished,East,Manikonda,46
2,2,2,0,1280,1150,5,5,Unfurnished,East,Manikonda,59
2,2,2,1,1160,1160,2,4,Unfurnished,North - East,Manikonda,48
2,2,2,1,1180,1180,2,5,Semi-Furnished,East,Manikonda,49.6
2,2,2,1,1180,1180,4,5,Furnished,East,Manikonda,60
2,2,3,0,1300,1200,5,5,Semi-Furnished,North,Manikonda,49.9
3,3,0,0,1575,1300,1,5,Unfurnished,West,Manikonda,59
3,2,2,1,1613,1298,1,5,Unfurnished,South,Manikonda,66
3,3,2,1,1620,1620,1,5,Unfurnished,East,Manikonda,67
3,3,2,1,1620,1343,1,5,Unfurnished,North,Manikonda,78
3,3,3,1,1640,1640,1,4,Unfurnished,North - East,Manikonda,73.8
3,3,2,1,1650,1300,1,5,Semi-Furnished,East,Manikonda,76
3,3,2,1,1710,1610,5,5,Unfurnished,West,Manikonda,80
2,2,0,0,1200,1200,1,5,Unfurnished,North,Manikonda balajinagar colony,52
2,2,2,0,1282,1000,4,5,Furnished,North - West,Mansoorabad,76
2,3,2,1,1360,1100,5,5,Unfurnished,East,Mansoorabad,65
2,2,0,0,1500,1250,0,3,Semi-Furnished,East,Marredpally,80
2,2,0,0,1000,900,2,4,Unfurnished,East,Maruthi Nagar-Dr A.S. Rao Nagar,39
2,2,0,0,1080,900,2,2,Unfurnished,East,Maruthi Nagar-Kothapet,30
2,2,2,1,1050,1050,1,4,Unfurnished,West,Maruthi Nagar-Peerzadiguda,29.5
2,2,0,0,1100,868,4,5,Semi-Furnished,East,Masjid Banda,56.5
2,2,0,1,1010,1010,3,3,Unfurnished,North,Masjid Banda,55
2,2,0,0,1198,900,2,4,Unfurnished,South,Matrusri Nagar,65.3
3,2,2,1,1245,1080,3,5,Unfurnished,South - East,Mayur Marg,60
2,2,0,0,1170,1089,4,5,Unfurnished,North,Mayuri Nagar,55.5
2,2,0,1,1240,1100,2,5,Semi-Furnished,East,Mayuri Nagar,47.1
2,2,0,1,1268,1168,1,4,Unfurnished,North,Mayuri Nagar,44
2,2,2,0,1075,1075,2,5,Unfurnished,East,Mayuri Nagar,50
2,2,2,0,1095,1095,1,5,Unfurnished,East,Mayuri Nagar,65
2,2,2,1,1300,1300,1,5,Unfurnished,East,Medchal,42
2,2,0,0,860,850,3,4,Unfurnished,East,Medipally,25
2,2,0,0,890,790,3,3,Unfurnished,North - East,Medipally,30
2,2,2,1,1190,1190,2,5,Unfurnished,North - East,Medipally,43
3,3,2,1,1604,1285,5,5,Semi-Furnished,East,Medipally,64
3,3,2,1,1707,1365,2,5,Semi-Furnished,North,Medipally,66
2,2,0,0,1050,956,1,3,Unfurnished,West,Meerpet,40
2,2,0,1,1130,1130,2,5,Unfurnished,East,Meerpet,48
2,2,2,0,1160,1160,1,5,Unfurnished,East,Meerpet,49.4
2,2,2,0,645,645,0,5,Unfurnished,West,Meerpet,20
2,2,0,0,760,760,3,3,Unfurnished,West,Mehdipatnam,25.5
3,2,0,0,2400,1400,0,5,Semi-Furnished,West,Mehdipatnam,78
2,2,0,0,850,750,1,4,Semi-Furnished,East,Mettuguda,35
2,2,2,0,1100,1000,0,5,Unfurnished,East,Mithila Nagar-Banjara Hills,78
1,1,0,0,600,600,2,4,Unfurnished,North - East,Miyapur,23.5
1,3,2,1,1555,1193,4,5,Unfurnished,West,Miyapur,75
2,1,2,0,780,780,3,4,Unfurnished,North,Miyapur,25
2,2,0,0,1000,1000,2,3,Unfurnished,East,Miyapur,39.8
2,2,0,0,1100,1100,4,15,Semi-Furnished,East,Miyapur,32
2,2,0,0,1120,1020,1,4,Unfurnished,East,Miyapur,46
2,2,0,0,1145,1128,4,4,Unfurnished,East,Miyapur,55
2,2,0,0,1153,917,1,5,Unfurnished,West,Miyapur,65
2,2,0,0,1180,1180,2,5,Unfurnished,East,Miyapur,58
2,2,0,0,1205,920,8,32,Unfurnished,East,Miyapur,30.1
2,2,0,0,600,500,3,5,Unfurnished,East,Miyapur,25
2,2,0,0,850,850,5,5,Unfurnished,East,Miyapur,28.5
2,2,0,0,861,615,8,15,Unfurnished,North,Miyapur,36.2
2,2,0,1,1070,960,2,4,Furnished,East,Miyapur,48
2,2,0,1,1160,300,0,5,Unfurnished,East,Miyapur,56
2,2,0,1,1192,1192,2,14,Unfurnished,East,Miyapur,65.5
2,2,0,1,1200,1000,1,4,Unfurnished,East,Miyapur,44.4
2,2,0,1,1200,1050,1,5,Semi-Furnished,East,Miyapur,45.6
2,2,0,1,1200,1050,2,4,Unfurnished,North - East,Miyapur,45.6
2,2,0,1,1200,1100,1,4,Unfurnished,East,Miyapur,44.4
2,2,0,1,1200,1100,1,5,Unfurnished,East,Miyapur,45.6
2,2,0,1,1240,1140,1,5,Unfurnished,East,Miyapur,47.1
2,2,2,0,1065,1065,1,5,Semi-Furnished,East,Miyapur,52
2,2,2,0,1100,880,1,5,Unfurnished,East,Miyapur,49
2,2,2,0,1175,1175,3,5,Semi-Furnished,East,Miyapur,55
2,2,2,0,1220,1120,1,5,Semi-Furnished,East,Miyapur,52.5
2,2,2,0,1250,1150,1,6,Unfurnished,East,Miyapur,51.3
2,2,2,0,755,740,4,5,Unfurnished,West,Miyapur,36
2,2,2,0,800,750,1,2,Semi-Furnished,West,Miyapur,30
2,2,2,1,1080,1000,1,3,Unfurnished,East,Miyapur,40.5
2,2,2,1,1080,1080,1,5,Unfurnished,East,Miyapur,45.4
2,2,2,1,1080,1080,5,5,Unfurnished,North,Miyapur,60
2,2,2,1,1150,1150,4,5,Unfurnished,East,Miyapur,63
3,2,0,0,1269,1269,0,0,Unfurnished,East,Miyapur,66
3,2,0,0,1278,1278,0,0,Unfurnished,West,Miyapur,66.5
3,3,0,0,1215,1215,1,1,Unfurnished,West,Miyapur,66.8
3,3,0,0,1229,1229,1,1,Unfurnished,West,Miyapur,67.6
3,2,0,0,1269,1269,0,0,Unfurnished,East,Miyapur,69.8
3,2,0,0,1278,1278,0,0,Unfurnished,West,Miyapur,70.3
3,2,0,0,1316,1316,1,1,Unfurnished,East,Miyapur,72.4
3,2,0,0,1385,1385,1,1,Unfurnished,East,Miyapur,76.2
3,3,0,0,1436,1436,1,1,Unfurnished,West,Miyapur,79
3,3,0,1,1475,1475,5,5,Semi-Furnished,North,Miyapur,79.7
3,2,0,1,1475,1475,1,5,Semi-Furnished,East,Miyapur,79.7
3,3,0,0,1475,1475,4,5,Semi-Furnished,East,Miyapur,79.7
3,3,2,1,1560,1560,2,5,Unfurnished,East,Miyapur,74.9
3,3,0,1,1600,1450,0,4,Unfurnished,North,Miyapur,60.8
3,3,2,1,1650,1450,2,5,Unfurnished,North,Miyapur,62.7
2,2,0,0,800,750,3,3,Semi-Furnished,South,Mohan Nagar,32
2,2,0,0,1132,860,2,4,Unfurnished,North - East,Mohan Nagar Kothapet,56
2,2,2,1,810,800,3,5,Unfurnished,North,Moosapet,42
3,2,2,1,1320,1220,3,5,Semi-Furnished,North - East,Moosapet,50
2,2,0,0,850,750,1,5,Semi-Furnished,West,Moti Nagar,48
3,3,0,1,1250,1250,3,6,Unfurnished,West,Moti Nagar,69
3,3,2,0,1125,1025,4,5,Unfurnished,East,Moti Nagar,66
3,3,0,1,1250,1250,3,6,Unfurnished,West,Moti Nagar,69
2,2,2,1,1170,1100,2,5,Unfurnished,North - East,Muppas Panchavati Colony,47
3,3,2,1,1700,1500,3,4,Semi-Furnished,East,Muppas Panchavati Colony,76
2,2,0,0,750,750,0,3,Unfurnished,East,Musheerabad,35
3,2,2,1,1350,1350,0,4,Semi-Furnished,North - East,Mythri Nagar,65
2,2,0,0,1180,885,5,12,Unfurnished,West,Nacharam,54.9
2,2,0,0,700,650,1,4,Unfurnished,West,Nacharam,20
2,2,2,0,1160,950,0,4,Unfurnished,South,Nacharam,67
3,2,0,0,1425,1069,5,12,Unfurnished,East,Nacharam,65.3
3,3,2,0,1430,1430,4,12,Unfurnished,East,Nacharam,55.8
2,2,0,0,1022,950,0,5,Semi-Furnished,East,Nagaram,35
2,2,2,1,1200,1200,1,4,Unfurnished,East,Nagaram,36
2,2,0,0,1075,950,5,5,Unfurnished,East,Nagaram-Secunderabad,31.5
2,2,0,1,850,850,2,4,Semi-Furnished,East,Nagaram-Secunderabad,35
3,3,0,1,1698,1548,4,4,Semi-Furnished,West,Nagarjuna Nagar,61.1
1,1,0,0,510,470,1,3,Furnished,East,Nagole,26
2,2,0,0,1270,1270,5,5,Unfurnished,East,Nagole,62
2,2,0,1,1200,1000,2,5,Unfurnished,West,Nagole,55
2,2,2,0,1200,1000,2,5,Unfurnished,West,Nagole,48
2,2,2,1,1184,1000,5,5,Unfurnished,West,Nagole,60
3,3,2,0,1460,1360,5,5,Semi-Furnished,East,Nagole,58
3,3,2,1,1502,1400,2,4,Unfurnished,West,Nagole,65
3,3,2,1,1590,1500,4,5,Unfurnished,East,Nagole,73
3,3,2,0,1400,1200,1,5,Furnished,East,Nalanda Nagar,65
2,2,0,0,1265,826,8,14,Unfurnished,East,Nallagandla,75.6
2,2,0,0,1270,825,10,15,Unfurnished,East,Nallagandla,64.8
2,2,0,0,1270,835,10,15,Unfurnished,West,Nallagandla,63.5
2,2,0,0,1275,1275,0,0,Unfurnished,East,Nallagandla,76.5
2,2,0,1,1245,1245,1,1,Unfurnished,West,Nallagandla,80
2,2,2,0,1245,1245,9,9,Semi-Furnished,East,Nallagandla,80
2,2,2,0,1245,996,9,9,Unfurnished,West,Nallagandla,80
2,2,2,1,1245,1100,7,7,Unfurnished,West,Nallagandla,68
3,2,0,0,1511,1016,10,15,Unfurnished,West,Nallagandla,75.5
3,2,0,0,1511,1016,10,15,Unfurnished,West,Nallagandla,75.5
3,3,2,0,1553,1553,2,2,Unfurnished,West,Nallagandla,90
3,3,0,1,1600,1200,3,5,Unfurnished,North,Nallagandla,79.5
3,3,0,0,1650,1320,0,0,Unfurnished,North,Nallagandla,77.3
2,2,0,0,1000,920,1,5,Unfurnished,East,Nanal nagar,45
3,3,2,0,1500,1500,2,4,Unfurnished,North - West,Nanal nagar,62
3,3,2,0,1400,1320,5,5,Semi-Furnished,West,Narayanguda,80
3,3,0,0,1600,1500,4,5,Semi-Furnished,North,Narayanguda,80
2,2,0,0,1094,890,3,5,Unfurnished,West,Narsingi,50.2
2,2,0,0,1158,950,3,5,Semi-Furnished,East,Narsingi,52.1
2,2,0,0,1200,1200,1,5,Unfurnished,West,Narsingi,62.4
2,2,0,0,1373,950,8,14,Unfurnished,East,Narsingi,71.3
2,2,0,0,1374,1075,3,5,Furnished,East,Narsingi,62.5
2,2,0,1,1235,1100,2,3,Unfurnished,West,Narsingi,47
2,2,0,1,1370,1250,1,4,Unfurnished,North,Narsingi,70
3,2,0,0,1420,1420,12,12,Unfurnished,West,Narsingi,78.1
3,3,2,0,1438,1438,3,5,Unfurnished,West,Narsingi,63.3
3,2,0,0,1457,1064,12,12,Unfurnished,West,Narsingi,80.1
3,2,0,0,1593,1163,12,12,Unfurnished,East,Narsingi,87.6
2,2,0,0,875,875,5,5,Semi-Furnished,West,Narsingi Service Road,55
2,2,2,0,1050,1000,5,6,Unfurnished,East,Navodaya Colony,42
2,2,0,0,1290,891,4,10,Unfurnished,North,near continental hospital,65.2
3,3,2,0,1579,1400,7,8,Unfurnished,East,Near Suchitra CIrcle,61.6
3,3,2,0,1579,1400,5,8,Unfurnished,East,Near Suchitra CIrcle,61.6
3,3,2,0,1775,1330,2,5,Unfurnished,East,Neknampur,77.9
2,2,0,0,1050,1000,1,4,Unfurnished,East,Neredmet,40
3,3,2,0,1500,1500,3,5,Unfurnished,East,New Allenby,51
2,2,0,0,1000,850,2,5,Semi-Furnished,North,New Nallakunta,32
2,2,0,0,1000,925,5,6,Semi-Furnished,North,New Nallakunta,75
2,2,0,0,1000,935,3,3,Semi-Furnished,East,New Nallakunta,50
2,2,0,0,1075,975,1,4,Semi-Furnished,East,Nizampet,55
2,2,0,0,1110,1110,1,4,Furnished,East,Nizampet,45
2,2,0,0,1215,1115,3,10,Unfurnished,East,Nizampet,66.4
2,2,0,0,1215,907,5,14,Unfurnished,East,Nizampet,59.5
2,2,0,0,1350,1250,4,10,Unfurnished,East,Nizampet,72.3
2,2,0,0,1350,1250,4,10,Unfurnished,West,Nizampet,71.6
2,2,0,1,1000,1000,2,3,Semi-Furnished,West,Nizampet,42
2,2,0,1,1061,961,2,5,Unfurnished,East,Nizampet,41.2
2,2,0,1,1100,1090,0,5,Unfurnished,North,Nizampet,40
2,2,0,1,1117,1017,3,5,Unfurnished,East,Nizampet,39.9
2,2,0,1,1170,1000,1,5,Unfurnished,East,Nizampet,45
2,2,0,1,1200,1200,0,0,Unfurnished,East,Nizampet,58.8
2,2,0,1,1210,1210,1,5,Unfurnished,North - East,Nizampet,46
2,2,0,1,1215,1115,4,10,Unfurnished,East,Nizampet,65.8
2,2,0,1,1248,1148,0,3,Unfurnished,East,Nizampet,36.5
2,2,0,1,1250,1250,0,0,Unfurnished,East,Nizampet,79.1
2,2,0,1,1350,1250,2,10,Unfurnished,East,Nizampet,73.6
2,2,2,0,1050,1000,1,4,Unfurnished,West,Nizampet,38
2,2,2,0,1070,856,2,5,Unfurnished,East,Nizampet,43.7
2,2,2,0,1125,950,3,3,Unfurnished,East,Nizampet,38
2,2,2,0,1150,1150,4,5,Unfurnished,North,Nizampet,43
2,2,2,0,1154,1154,3,4,Unfurnished,West,Nizampet,39
2,2,2,0,1265,1265,1,5,Unfurnished,East,Nizampet,60
2,2,2,0,850,1025,2,4,Semi-Furnished,West,Nizampet,35
2,2,2,1,1040,1040,0,5,Unfurnished,North - West,Nizampet,35
2,2,2,1,1200,1110,4,5,Unfurnished,East,Nizampet,34
2,2,2,1,1215,1100,1,5,Semi-Furnished,North,Nizampet,50
2,2,2,1,1220,1170,2,6,Unfurnished,East,Nizampet,50.6
2,2,2,1,1240,1240,3,4,Semi-Furnished,North,Nizampet,42
2,2,2,1,1250,1150,4,5,Unfurnished,East,Nizampet,40
2,2,2,1,1251,1151,4,5,Semi-Furnished,North - East,Nizampet,49.3
2,2,3,1,1077,1077,5,5,Semi-Furnished,East,Nizampet,45
3,2,0,0,1325,1225,2,5,Semi-Furnished,East,Nizampet,57
3,3,2,0,1326,1326,0,4,Unfurnished,North - East,Nizampet,43
3,2,2,0,1334,1334,2,5,Unfurnished,West,Nizampet,49.5
3,3,2,0,1418,1418,3,5,Unfurnished,West,Nizampet,42
3,3,0,1,1450,1320,2,5,Unfurnished,East,Nizampet,50
3,3,0,0,1475,1470,1,5,Unfurnished,North,Nizampet,51.5
3,3,2,1,1475,1275,4,4,Unfurnished,North,Nizampet,66
3,2,2,0,1475,1200,3,5,Semi-Furnished,East,Nizampet,48
3,3,2,1,1550,1450,2,5,Unfurnished,East,Nizampet,70
3,3,2,1,1560,1450,1,5,Unfurnished,East,Nizampet,54.6
3,3,0,0,1580,1480,3,4,Semi-Furnished,North,Nizampet,58
3,3,0,1,1600,1600,4,5,Unfurnished,East,Nizampet,72
3,3,0,1,1600,1500,4,5,Unfurnished,East,Nizampet,63.8
3,3,0,0,1650,1600,1,5,Furnished,East,Nizampet,55
3,3,2,1,1705,1705,3,5,Semi-Furnished,North - East,Nizampet,57
2,2,0,1,1200,1100,6,8,Semi-Furnished,North,nizampet road,45
2,2,0,0,1195,950,1,5,Unfurnished,East,None,50
2,2,2,0,1000,1000,2,4,Unfurnished,West,Old Bowenpally,42
2,2,0,0,1210,1050,6,6,Unfurnished,East,Old Malakpet,32
3,2,0,0,1307,1307,4,5,Unfurnished,North,Old Malakpet,65
2,2,2,1,1200,1200,4,5,Semi-Furnished,East,Old Nallakunta,65
2,2,0,0,1200,1060,2,3,Semi-Furnished,North,P S Rao Nagar,32
2,2,2,0,1100,1050,2,5,Unfurnished,East,Padmarao Nagar,55
2,2,0,0,1150,863,2,5,Unfurnished,East,Paparayudu Nager,56.4
