Bedrooms,Bathrooms,Balconies,Pujaz_Rooms,Super_area,Carpet_area,Furnished_status,Facing,Address,Price
3,3,0,1,990,850,Unfurnished,West,Beeramguda,55
3,2,0,0,873,810,Unfurnished,East,Chilakalguda,65
3,2,0,0,828,774,Semi-Furnished,None,EdiBazaar,65
3,2,0,1,900,800,Semi-Furnished,North,Gowlipura,35
3,3,0,0,900,800,Unfurnished,None,SalalaBarkas,35
3,3,0,1,900,850,Unfurnished,West,Beeramguda,55
3,3,0,0,648,140,Unfurnished,South,Meerpet,45
3,3,3,1,3000,2700,Unfurnished,East,Dammaiguda,70
3,3,0,1,273,273,Unfurnished,East,Tukkuguda,65.5
3,4,2,1,2700,2000,Semi-Furnished,None,Adibatla,55
3,4,2,1,2700,2000,Semi-Furnished,East,Adibatla,55
3,4,2,1,2700,2000,Semi-Furnished,East,Adibatla,55
3,3,2,0,2400,2400,Unfurnished,South -West,Moinabad,65
3,2,2,1,2100,1925,Unfurnished,East,Shadnagar,65
3,3,0,0,2100,2100,Unfurnished,None,Patelguda,68
3,4,0,1,2100,2100,Unfurnished,West,GurramGuda,70
3,4,0,1,2000,1800,Furnished,North,GurramGuda,70
3,2,0,0,200,200,Furnished,None,PrajayWaterFront,55
3,3,0,1,1950,1950,Unfurnished,None,CSKGreenVillas,57
3,3,2,1,1900,1900,Unfurnished,West,Ahmadguda,60
3,2,0,0,1890,1700,Unfurnished,None,ToliChowki,65
3,3,0,1,1638,1580,Unfurnished,East,Nagaram,70
3,3,2,1,1800,1800,Unfurnished,West,Rampally,68
3,4,2,1,1800,1200,Semi-Furnished,East,Adibatla,38
3,4,2,1,1800,1400,Semi-Furnished,East,Adibatla,35
3,3,0,1,1620,1620,Unfurnished,None,Shamirpet,60
3,2,2,0,1620,180,Furnished,None,Miyapur,65
3,3,0,1,1503,1503,Unfurnished,East,Tukkuguda,70
3,3,2,1,1503,167,Semi-Furnished,East,Tukkuguda,40
3,2,0,1,1650,1650,Unfurnished,None,CSKGreenVillas,47
3,3,2,1,1650,1649,Unfurnished,None,CSKGreenVillas,50
3,3,0,1,1650,1650,Unfurnished,East,Patancheru,60
3,3,0,0,1650,1650,Semi-Furnished,None,LBNagar,65
3,3,2,0,1650,1550,Semi-Furnished,North - East,Chilakalguda,60
3,2,2,0,1630,1630,Unfurnished,None,RukminiEnclave,56
3,3,0,1,1600,1600,Unfurnished,West,Tukkuguda,70
3,3,2,1,1600,1400,Semi-Furnished,East,Tukkuguda,40
3,3,2,1,1600,1200,Semi-Furnished,North - East,Tukkuguda,37
3,3,2,1,1600,1600,Unfurnished,East,SrisailamHighway,40
3,4,2,0,1600,1500,Semi-Furnished,None,VRREnclave,70
3,3,0,1,1600,1600,Semi-Furnished,East,Mallampet,54
3,3,0,0,1500,1500,Unfurnished,East,Tukkuguda,70
3,3,2,1,1500,1500,Semi-Furnished,East,Tukkuguda,40
3,3,2,1,1500,1500,Semi-Furnished,North,MedchalRoad,63.7
3,3,2,1,1500,1500,Semi-Furnished,North,MedchalRoad,63.7
3,3,2,1,1500,1500,Semi-Furnished,East,Medchal,63.7
3,3,2,1,1500,1500,Semi-Furnished,East,Medchal,63.7
3,3,2,1,1500,1500,Semi-Furnished,East,Medchal,63.7
3,3,2,1,1500,1500,Semi-Furnished,East,Medchal,63.7
3,3,2,1,1500,1500,Semi-Furnished,East,Medchal,63.7
3,3,2,1,1500,1500,Semi-Furnished,East,Medchal,63.7
3,3,2,1,1500,1500,Semi-Furnished,East,Medchal,63.7
3,3,0,1,1500,1500,Unfurnished,West,Ghatkesar,70
3,2,0,0,1500,1500,Semi-Furnished,None,Chowderguda,50
3,3,0,0,1485,1485,Unfurnished,None,ModiEmeraldParkPhase1,70
3,3,0,0,1425,1068,Unfurnished,None,RaghavendraNagar-Nacharam,64
3,3,0,1,1400,1400,Unfurnished,West,Aminpur,68
3,3,0,1,1400,1400,Unfurnished,West,Aminpur,68
3,3,2,0,1380,1380,Semi-Furnished,East,FilmNagar,55
3,3,0,1,1350,1287,Semi-Furnished,West,Anantapur,45
3,3,2,1,1350,1350,Unfurnished,West,Manikonda,55
3,2,2,0,1350,1250,Furnished,None,Habsiguda,65
3,2,0,1,1250,1250,Unfurnished,East,Balapur,65
3,2,0,0,1098,115,Unfurnished,None,Falaknuma,45
3,2,0,0,1080,1080,Unfurnished,None,Karwan,28
3,2,0,0,1026,105,Furnished,None,MallapurVillage,58
3,2,0,0,1100,1100,Unfurnished,None,SuchirsOdyssey,48
3,1,0,0,990,100,Unfurnished,None,Balapur,20
3,3,2,0,963,107,Unfurnished,None,BandlagudaJagir,40
3,3,3,1,900,100,Unfurnished,None,Ramanthapur,60
3,2,0,0,900,900,Unfurnished,North - East,Nacaharam,65
3,2,0,0,900,810,Unfurnished,None,Chandrayanguttabalguda,38
3,1,0,0,900,810,Unfurnished,None,Bandlaguda-Chandrayanagutta,22
3,2,0,0,900,900,Unfurnished,None,AdityaNagar,52
3,1,0,0,900,900,Unfurnished,West,AdarshNagar,40
2,2,0,1,980,980,Unfurnished,East,Nagaram,50
2,2,0,1,980,686,Unfurnished,None,Kushaiguda,50
2,2,0,1,960,800,Unfurnished,East,Badangpet,47
2,2,0,1,952,666,Unfurnished,West,Nagaram,47
2,2,0,0,950,950,Unfurnished,None,VRCHomes,58
2,1,2,0,950,950,Unfurnished,None,Nagaram-Secunderabad,58
2,2,0,1,950,900,Unfurnished,West,Beeramguda,58
2,2,0,0,920,740,Unfurnished,None,Hydershakote,35
2,2,2,0,900,750,Semi-Furnished,East,Risala,33
2,2,0,1,900,800,Unfurnished,North - East,MudirajColony,42
2,2,0,0,900,900,Unfurnished,None,Medchal,40
2,2,0,1,900,850,Semi-Furnished,North,JagadgiriGutta,60
2,2,0,0,900,850,Unfurnished,East,Chandrayanguttabalguda,40
2,3,0,0,900,800,Unfurnished,None,Bandlaguda-Chandrayanagutta,35.3
2,2,0,0,900,900,Unfurnished,None,Badangpet,45
2,1,0,0,900,800,Unfurnished,West,Badangpet,35
2,1,0,0,810,720,Unfurnished,East,Munganoor,42
2,2,0,0,810,765,Unfurnished,None,Mallapur-Balapur,37
2,2,0,0,880,880,Semi-Furnished,None,AnandNagar-Khairatabad,66.4
2,2,0,0,880,880,Semi-Furnished,None,AnandNagar-Khairatabad,66.4
2,2,0,1,850,300,Unfurnished,None,BalajiHomes,20
2,1,0,0,850,850,Unfurnished,West,Adibatla,47
2,2,0,0,747,747,Semi-Furnished,North - East,Chandrayanagutta,60
2,2,0,1,800,750,Semi-Furnished,East,Thimmapuram,45
2,2,0,1,800,800,Semi-Furnished,East,Ghatkesar,50
2,2,0,0,800,750,Semi-Furnished,East,GayatriNagar,55
2,3,0,0,800,700,Unfurnished,East,BahadurpuraWest,25
2,2,0,1,800,750,Semi-Furnished,West,Adibatla,60
2,1,0,0,720,675,Unfurnished,East,ChilkaNagar,28
2,1,0,0,675,675,Unfurnished,None,GolcondaFort,28
2,1,0,0,720,650,Unfurnished,South,NTRNagar-LBNagar,50
2,2,2,1,630,630,Semi-Furnished,West,Ramnagar,70
2,1,0,0,630,585,Unfurnished,South,LBNagar,44
2,1,0,0,650,550,Unfurnished,East,ToliChowki,26
2,2,0,0,650,650,Semi-Furnished,None,JagathgiriGutta,31
2,1,0,0,585,585,Unfurnished,South,Somajiguda,41
2,1,0,0,585,585,Unfurnished,None,Somajiguda,41
2,2,0,0,590,590,Semi-Furnished,None,Saroornagar,23
2,2,0,0,522,450,Unfurnished,None,Seetaphalmandi,45
2,1,0,0,540,540,Semi-Furnished,None,chandrayangutta,22
2,2,0,1,500,500,Unfurnished,East,JanaChaitnyaColony,39.5
2,2,0,0,450,432,Semi-Furnished,East,Nagole,50
2,1,0,0,450,450,Unfurnished,None,AddaGutta,22
2,2,0,0,400,400,Unfurnished,East,BaghAmberpet,47
2,1,0,0,300,300,Unfurnished,None,AliabadNorth,65
2,1,0,0,220,150,Unfurnished,None,Rudraram,48.4
2,2,0,0,200,200,Unfurnished,None,Moinabad,45
2,3,0,1,200,200,Unfurnished,West,Isnapur,51
2,3,2,1,200,1400,Unfurnished,East,Adibatla,38
2,2,2,1,1800,1800,Unfurnished,East,Shamirpet,57
2,3,2,1,1800,1400,Semi-Furnished,East,Adibatla,38
2,3,2,1,1800,1400,Semi-Furnished,East,Adibatla,35
2,3,2,1,1800,1400,Semi-Furnished,East,Adibatla,35
2,3,2,1,1800,1400,Semi-Furnished,East,Adibatla,38
2,3,2,1,1800,1400,Semi-Furnished,East,Adibatla,35
2,2,0,1,1611,150,Unfurnished,East,Cherlapalli,70
2,2,0,1,1503,150,Unfurnished,East,TarapuriColony,70
2,2,0,0,1485,1485,Unfurnished,None,Rampally,62.5
2,2,0,1,1449,1100,Unfurnished,West,Dammaiguda,63
2,3,0,0,1431,140,Unfurnished,West,Satyanarayanacolony,70
2,2,0,0,1580,1280,Unfurnished,None,Hydershakote,60
2,2,0,0,1413,1413,Furnished,East,Yapral,70
2,2,0,1,1413,1413,Unfurnished,West,Ghatkesar,60
2,2,0,1,1413,127,Furnished,West,Ghatkesar,60
2,2,0,1,1395,1395,Unfurnished,East,Dammaiguda,58
2,2,0,0,1500,1500,Unfurnished,None,Rampally,60
2,3,0,1,1500,1500,Unfurnished,East,Nagaram-Secunderabad,58
2,2,0,1,1500,1550,Unfurnished,South - East,VIKASNAGAR,68
2,2,0,1,1500,1400,Unfurnished,East,vikasnagar,68
2,2,0,0,1350,1350,Semi-Furnished,None,VijayawadaHighway,55
2,3,0,0,1350,1350,Unfurnished,East,Beeramguda,65
2,3,0,0,1350,1210,Unfurnished,None,Beeramguda,65
2,3,0,1,1350,140,Furnished,East,Vanasthalipuram,66
2,2,0,0,1350,1350,Unfurnished,None,GreenMeadowsColony,66
2,2,0,0,1350,1350,Unfurnished,None,Manneguda,65
2,3,0,1,1350,140,Unfurnished,West,Mallapur-Balapur,55
2,3,0,1,1350,150,Unfurnished,West,Injapur,68
2,2,0,1,1350,1350,Unfurnished,None,Beeramguda,60
2,2,2,0,150,150,Semi-Furnished,West,Beeramguda,63
2,2,2,0,150,150,Semi-Furnished,East,Beeramguda,66
2,3,0,1,1350,1350,Unfurnished,East,Beeramguda,66
2,3,0,1,1350,1350,Unfurnished,East,Beeramguda,65
2,2,0,1,1350,150,Unfurnished,North - East,Beeramguda,64.5
2,3,0,1,1350,130,Unfurnished,East,Beeramguda,68
2,2,0,1,1350,150,Unfurnished,West,Beeramguda,61
2,2,0,0,1470,1200,Unfurnished,None,Hydershakote,55
2,4,0,1,1314,146,Semi-Furnished,North,GurramGuda,63
2,2,0,1,1450,1350,Unfurnished,West,Rampally,57
2,2,0,0,1305,1305,Unfurnished,None,GaghanPahad,42
2,2,0,1,1296,130,Unfurnished,West,Vanasthalipuram,66
2,2,0,0,1278,132,Unfurnished,None,LeninNagar-Meerpet,65
2,3,0,1,1400,950,Unfurnished,East,Peerzadiguda,64
2,3,0,1,1400,1300,Unfurnished,East,Bairagiguda,70
2,2,2,1,1400,1800,Unfurnished,East,Adibatla,36
2,2,3,0,1260,1260,Unfurnished,None,ismailkhanpeta,55
2,2,2,0,1260,140,Unfurnished,North,RamnagarGundu,70
2,2,0,1,1260,140,Semi-Furnished,East,Peerzadiguda,70
2,3,0,1,1260,1260,Unfurnished,West,GurramGuda,53
2,2,2,1,1260,1260,Unfurnished,North,Boduppal,70
2,2,2,0,1260,1260,Unfurnished,None,Aminpur,49.5
2,2,0,1,1375,1375,Semi-Furnished,West,Dammaiguda,65
2,3,0,1,1224,136,Semi-Furnished,None,GurramGuda,55
2,3,0,1,1224,900,Unfurnished,East,Cherlapalli,56
2,2,2,1,1350,1250,Unfurnished,East,SriKrishnaNagarColony,65
2,3,0,1,1350,1100,Unfurnished,North - West,Sangareddy,52
2,2,2,1,1350,1300,Unfurnished,East,RTCColony-Peerzadiguda,64
2,2,0,1,1350,1050,Unfurnished,East,Rampally,55
2,2,0,1,1350,1200,Unfurnished,East,Rampally,65
2,2,0,0,1350,1350,Unfurnished,None,MedchalRoad,40
2,3,0,0,1350,1250,Unfurnished,North - West,KrishnaReddyPet,68
2,2,0,0,1350,1350,Unfurnished,None,Srujanalakshminagarphase2,60
2,2,0,1,1350,1350,Unfurnished,East,Nadergul,52
2,2,0,0,1350,1250,Unfurnished,East,ECIL,52
2,3,2,1,1350,1250,Unfurnished,East,Beeramguda,59
2,3,2,1,1350,1250,Semi-Furnished,East,Beeramguda,54.5
2,3,2,1,1350,1250,Semi-Furnished,East,Beeramguda,58
2,2,0,1,1350,1200,Unfurnished,East,Beeramguda,62
2,3,2,1,1350,1250,Semi-Furnished,West,Beeramguda,54
2,3,2,1,1350,1250,Semi-Furnished,West,Beeramguda,55
2,3,2,1,1350,1250,Semi-Furnished,East,Beeramguda,60
2,3,2,1,1350,1250,Semi-Furnished,East,Beeramguda,57
2,3,2,1,1350,1350,Semi-Furnished,North,Beeramguda,65
2,3,2,1,1350,1350,Semi-Furnished,North - East,Beeramguda,68
2,2,0,1,1350,1250,Unfurnished,East,Beeramguda,62
2,3,0,1,1350,1200,Unfurnished,West,Beeramguda,63
2,2,0,1,1350,1050,Unfurnished,West,Beeramguda,58
2,2,0,0,1350,1350,Semi-Furnished,None,APHBColony-Suraram,67
2,3,0,1,1350,1200,Unfurnished,West,Almasguda,68
2,2,0,1,1350,900,Semi-Furnished,East,Almasguda,58
2,2,0,1,1350,900,Unfurnished,East,Almasguda,58
2,3,0,0,1215,1215,Unfurnished,None,Hayathnagar,65
2,3,0,1,1206,134,Furnished,East,GurramGuda,55
2,2,0,1,1337,1337,Unfurnished,North,Nagaram,68
2,2,0,0,1197,130,Unfurnished,None,Suraram,62
2,2,0,0,1197,120,Unfurnished,West,Rampally,48
2,3,3,0,133,133,Unfurnished,None,Kistareddypet,62
2,1,0,0,1197,710,Unfurnished,None,Isnapur,42
2,2,0,1,1197,133,Unfurnished,East,Almasguda,65
2,2,0,1,1197,133,Unfurnished,None,Indresham,45
2,3,0,1,1323,1323,Semi-Furnished,West,Beeramguda,56.5
2,2,0,1,1320,1320,Furnished,East,Rampally,59
2,3,0,1,1320,1150,Unfurnished,West,Narapally,66
2,2,0,1,1319,1219,Unfurnished,North,RamachandraPuram,67.2
2,2,0,1,1319,1219,Unfurnished,North,RamachandraPuram,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,2,0,1,1319,1219,Unfurnished,North,Beeramguda,67.2
2,3,0,0,1300,1210,Unfurnished,East,Beeramguda,65
2,2,0,1,1300,1200,Semi-Furnished,East,Nagaram,65
2,2,0,1,1300,1000,Unfurnished,None,Gandhamguda,70
2,2,0,0,1300,1300,Semi-Furnished,None,Bongloor,65
2,2,0,1,1300,1200,Unfurnished,West,Boduppal,66
2,3,0,0,1300,1300,Unfurnished,None,Beeramguda,68
2,2,0,1,1300,1300,Semi-Furnished,East,Beeramguda,70
2,3,0,1,1300,1250,Semi-Furnished,North - East,Beeramguda,68.5
2,3,0,1,1300,1250,Semi-Furnished,West,Beeramguda,60
2,2,0,1,1300,1400,Unfurnished,None,Beeramguda,68
2,2,0,0,1170,110,Unfurnished,North - East,Yerrakunta,56
2,2,0,0,130,130,Unfurnished,South - East,Patancheru,35
2,3,0,1,1170,120,Unfurnished,West,Hayathnagar,58
2,2,0,1,1170,1170,Furnished,North,Gopanapalli,65
2,2,0,1,1285,1090,Unfurnished,None,ECIL,54
2,3,2,1,1285,1285,Semi-Furnished,West,Beeramguda,58
2,3,2,1,1285,1285,Semi-Furnished,West,Beeramguda,58
2,3,2,1,1285,1285,Unfurnished,North,Beeramguda,67
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,62
2,3,2,1,1280,1280,Unfurnished,East,Beeramguda,61
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,64
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,65.5
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,63.5
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,64
2,3,2,1,1280,1280,Semi-Furnished,North - East,Beeramguda,69
2,3,2,1,1280,1280,Semi-Furnished,West,Beeramguda,59.5
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,63.5
2,3,2,1,1280,1280,Semi-Furnished,West,Beeramguda,60
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,64.5
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,65
2,3,2,1,1280,1280,Semi-Furnished,East,Beeramguda,66
2,2,0,1,1280,1350,Unfurnished,West,BandlagudaJagir,68
2,2,0,0,1278,1000,Unfurnished,None,Almasguda,65
