Bedrooms,Bathrooms,Balconies,Pujaz_Rooms,Super_area,Carpet_area,Furnished_status,Facing,Address,Price
2,2,0,1,1277,900,Unfurnished,East,Kushaiguda,68
2,2,0,1,1275,1175,Semi-Furnished,North - West,RNReddyColony,65
2,2,0,1,1275,980,Unfurnished,East,PragathiNagar,54
2,1,0,1,1260,1200,Unfurnished,East,Patelguda,66
2,2,2,1,1250,1210,Unfurnished,West,Rampally,62
2,2,0,1,1250,1250,Unfurnished,None,Rampally,68
2,2,0,1,1250,1150,Unfurnished,West,RamachandraPuram,58
2,2,0,1,1250,1150,Unfurnished,West,RamachandraPuram,58
2,2,0,1,1250,1150,Unfurnished,West,RamachandraPuram,58
2,2,0,1,1250,1150,Unfurnished,West,RamachandraPuram,58
2,2,0,1,1250,1150,Unfurnished,West,RamachandraPuram,58
2,2,0,1,1250,1150,Unfurnished,West,RamachandraPuram,58
2,3,0,1,1250,150,Unfurnished,West,nearauroracollege,53
2,3,0,1,1250,1100,Unfurnished,West,Patelguda,60
2,3,0,1,1250,1250,Unfurnished,North,Nagaram-Secunderabad,57
2,2,0,0,1250,1200,Unfurnished,West,Nagaram-Secunderabad,52
2,3,2,1,1250,1250,Unfurnished,East,KrishnaReddyPet,65
2,2,0,1,1250,1250,Unfurnished,East,Kistareddypet,65
2,2,0,1,1250,1250,Unfurnished,East,Bollaram,67
2,2,0,0,1250,1250,Unfurnished,None,Beeramguda,68
2,3,0,1,1250,1200,Unfurnished,West,Beeramguda,57.5
2,3,0,1,1250,1200,Unfurnished,East,Beeramguda,62
2,3,0,1,1250,1200,Unfurnished,West,Beeramguda,60
2,3,0,0,1250,1200,Unfurnished,None,Beeramguda,64
2,2,0,0,1250,1050,Unfurnished,East,Beeramguda,68
2,3,2,1,1250,1350,Semi-Furnished,East,Beeramguda,65
2,2,0,1,1250,1250,Semi-Furnished,North - West,Beeramguda,65
2,2,0,1,1250,1250,Semi-Furnished,East,Beeramguda,62
2,2,0,1,1250,1250,Semi-Furnished,East,Beeramguda,62
2,2,0,1,1250,1250,Semi-Furnished,North,Beeramguda,63
2,2,0,1,1250,1250,Semi-Furnished,North - West,Beeramguda,65
2,2,0,1,1250,1150,Unfurnished,West,Beeramguda,68
2,3,0,1,1250,1250,Semi-Furnished,East,Beeramguda,65
2,3,0,1,1250,150,Unfurnished,East,Beeramguda,65
2,2,0,1,1250,1250,Unfurnished,West,Adibatla,59
2,2,0,0,1125,100,Unfurnished,West,Kismatpur,69.5
2,2,2,0,1240,900,Unfurnished,North - East,Munganoor,42
2,2,0,1,1240,1200,Unfurnished,East,Beerappagadda,66
2,3,2,1,1230,900,Unfurnished,East,GurramGuda,52
2,2,0,1,1230,1100,Unfurnished,East,Beeramguda,59
2,2,0,0,1107,1116,Unfurnished,West,Boduppal,60
2,2,0,0,1225,919,Unfurnished,West,Gopanapalli,69.8
2,2,0,0,1224,1224,Unfurnished,East,MedchalRoad,54
2,2,0,1,1213,1113,Unfurnished,West,RamachandraPuram,56.8
2,2,0,1,1213,1113,Unfurnished,West,Beeramguda,56.8
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,RamachandraPuram,56.7
2,2,0,1,1212,1112,Unfurnished,North,Beeramguda,56.7
2,2,0,1,1212,1112,Unfurnished,North,Beeramguda,56.7
2,2,0,1,1212,1112,Unfurnished,North,Beeramguda,56.7
2,2,0,1,1212,1112,Unfurnished,North,Beeramguda,56.7
2,2,0,1,1212,1112,Unfurnished,North,Beeramguda,56.7
2,2,0,1,1212,1112,Unfurnished,North,Beeramguda,56.7
2,2,0,1,1212,1112,Unfurnished,North,Beeramguda,56.7
2,2,0,0,1210,1209,Unfurnished,None,Isnapur,34
2,3,2,1,1210,1210,Unfurnished,None,Nandanpride,63
2,2,0,1,1210,1210,Unfurnished,East,Beeramguda,63.5
2,2,0,0,1089,1089,Unfurnished,None,Balapur,40
2,2,0,0,1206,1100,Unfurnished,South - East,Ahmadguda,48
2,2,0,0,1200,150,Semi-Furnished,East,Medchal,45
2,3,0,0,1200,1000,Unfurnished,East,Turkayamjal,55
2,2,0,0,1200,1200,Unfurnished,North,SrisailamHighway,60
2,2,0,1,1200,1000,Semi-Furnished,East,Sangareddy,42
2,2,2,1,1200,1050,Semi-Furnished,East,RampallyVillage,53
2,2,0,0,1200,1050,Semi-Furnished,None,RampallyVillage,53
2,2,0,1,1200,850,Unfurnished,West,Peerzadiguda,67
2,2,0,1,1200,1000,Unfurnished,East,Patelguda,65
2,2,0,0,1200,1200,Furnished,None,Neknampur,46.5
2,2,0,1,1200,900,Unfurnished,West,Narapally,66
2,2,0,1,1200,1350,Furnished,East,Mallampet,62
2,2,0,1,1200,1200,Unfurnished,West,KrishnaReddyPet,63
2,2,0,0,1200,1100,Unfurnished,North - East,BhagyanagarColony,65
2,3,0,1,1200,1150,Unfurnished,West,Beeramguda,60
2,2,0,0,1200,1200,Unfurnished,None,Beeramguda,66
2,2,0,1,1200,1200,Semi-Furnished,None,Beeramguda,61
2,3,0,1,1200,1150,Unfurnished,East,Beeramguda,64.5
2,3,0,1,1200,1150,Unfurnished,West,Beeramguda,57
2,3,0,1,1200,1150,Unfurnished,East,Beeramguda,70
2,3,0,0,1200,1150,Unfurnished,None,Beeramguda,65
2,3,0,1,1200,1150,Unfurnished,South - East,Beeramguda,68
2,3,0,1,1200,1150,Unfurnished,North,Beeramguda,67
2,3,0,1,1200,1150,Unfurnished,West,Beeramguda,61
2,3,0,1,1200,1150,Unfurnished,None,Beeramguda,65
2,3,0,1,1200,900,Unfurnished,West,Beeramguda,58
2,3,0,1,1200,1150,Unfurnished,North - West,Beeramguda,64
2,3,0,1,1200,1150,Unfurnished,East,Beeramguda,66
2,2,0,0,1200,1200,Unfurnished,North - East,Beeramguda,65
2,3,0,1,1200,1200,Unfurnished,East,Beeramguda,65
2,2,0,1,1200,1100,Unfurnished,West,Beeramguda,65
2,2,0,0,1200,1100,Semi-Furnished,None,Appajunction,58
2,3,0,1,1200,1200,Unfurnished,North - East,KrishnaReddyPet,60
2,2,0,0,1080,120,Unfurnished,None,Peerzadiguda,58
2,2,0,0,1080,1080,Furnished,None,Madinaguda,51
2,2,2,0,1080,120,Semi-Furnished,North,BalajiHillColony,55
2,2,0,0,1197,1000,Unfurnished,East,Bandlaguda-Nagole,45
2,2,0,0,1191,1191,Semi-Furnished,West,Visakhapatnam,62
2,2,0,1,1191,1091,Unfurnished,East,Beeramguda,59.3
2,2,0,1,1191,1091,Unfurnished,East,Beeramguda,59.3
2,2,0,1,1191,1091,Unfurnished,East,Beeramguda,59.3
2,2,0,1,1190,1090,Unfurnished,North,GayatriNagar-Peerzadiguda,51
2,2,0,1,1179,1079,Unfurnished,East,Vanasthalipuram,60
2,2,2,1,1170,1080,Semi-Furnished,East,Beeramguda,62
2,2,0,1,1170,1080,Semi-Furnished,East,Beeramguda,65
2,1,0,0,1053,1350,Unfurnished,East,Machabollaram,65
2,3,0,1,1053,115,Unfurnished,South - East,Nadargul,45
2,3,0,0,1150,1150,Unfurnished,None,Sangareddy,39
2,2,0,1,1150,1150,Unfurnished,North,Rampally,48
2,3,2,1,1150,950,Unfurnished,East,Patelguda,63
2,2,0,1,1150,1503,Unfurnished,East,Pasumamula,60
2,2,0,0,1150,1150,Unfurnished,East,Nagaram,64
2,3,0,1,1150,1200,Unfurnished,None,Nadargul,50
2,3,0,0,1150,1150,Semi-Furnished,None,Peddamberpet,70
2,2,2,0,115,115,Unfurnished,West,Chengincherla,45
2,2,2,0,1130,1030,Unfurnished,None,Miyapur,50.3
2,2,0,0,1017,1017,Unfurnished,None,Nagaram,65
2,2,0,0,1125,1000,Unfurnished,West,EdiBazarWest,60
2,2,0,0,1120,1120,Unfurnished,None,Aminpur,70
2,2,0,0,1115,1115,Semi-Furnished,None,Dammaiguda,60
2,2,0,0,1110,1110,Unfurnished,None,Nagaram,70
2,2,0,0,1105,1105,Unfurnished,None,VRCHomes,68
2,2,0,1,1101,1001,Unfurnished,East,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,West,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,East,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,East,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,East,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,East,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,West,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,West,RamachandraPuram,62.2
2,2,0,1,1101,1001,Unfurnished,East,Beeramguda,62.2
2,2,0,1,1101,1001,Unfurnished,West,Beeramguda,62.2
2,2,0,1,1101,1001,Unfurnished,East,Beeramguda,62.2
2,2,0,1,1101,1001,Unfurnished,East,Beeramguda,62.2
2,2,0,1,1101,1001,Unfurnished,East,Beeramguda,62.2
2,2,0,1,1100,1000,Unfurnished,None,Rampally,48.5
2,3,0,1,1100,1100,Unfurnished,North - West,RamojiFilmCityMainRoad,50
2,3,0,1,1100,1000,Semi-Furnished,None,Mallapur-Balapur,55
2,2,0,1,1100,1200,Unfurnished,West,NearMallpurRCIAirportroad,55
2,2,0,0,1100,1100,Unfurnished,None,venkatsainagar,68
2,3,0,1,1100,1050,Unfurnished,None,Beeramguda,60
2,2,0,1,1100,1100,Unfurnished,West,Beeramguda,61
2,2,2,1,1100,950,Unfurnished,None,Badangpet,60
2,3,0,1,1100,1000,Unfurnished,West,BNReddyNagar,58
2,2,0,0,1100,1100,Semi-Furnished,None,Annojiguda,55
2,2,0,0,1100,1000,Unfurnished,None,Adibatla,50
2,1,0,0,990,100,Unfurnished,None,ToliChowki,22
2,2,0,1,990,100,Semi-Furnished,North,Nagaram,55
2,2,0,0,110,110,Unfurnished,North - East,Dammaiguda,60
2,2,0,1,1090,1090,Unfurnished,East,Rampally,50
2,2,2,1,1090,1090,Semi-Furnished,East,Beeramguda,58
2,2,0,0,1078,133,Unfurnished,West,Rampally,48
2,2,0,1,1071,971,Unfurnished,East,RamachandraPuram,67.1
2,2,0,1,1071,971,Unfurnished,East,Beeramguda,67.1
2,2,0,1,1071,971,Unfurnished,East,Beeramguda,67.1
2,2,0,1,963,810,Semi-Furnished,None,omshantinagar,65
2,2,0,0,1050,1050,Semi-Furnished,None,Malakpet,48.2
2,2,0,1,1050,125,Unfurnished,None,Kushaiguda,47
2,2,2,0,1050,980,Unfurnished,None,Kompally,45
2,2,0,1,1050,750,Semi-Furnished,North - East,Koheda,64.9
2,3,0,0,1050,1250,Unfurnished,East,Beeramguda,64
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,RamachandraPuram,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,2,0,1,1033,933,Unfurnished,North,Beeramguda,58.6
2,3,0,0,1030,1030,Semi-Furnished,None,Peerzadiguda,68
2,2,0,0,918,918,Unfurnished,West,SunCity,60
2,2,0,0,918,100,Unfurnished,North,Injapur,56
2,1,0,0,101,101,Unfurnished,North - West,GolcondaFort,22
2,2,0,1,1005,905,Unfurnished,West,RamachandraPuram,56.2
2,2,0,1,1005,905,Unfurnished,West,RamachandraPuram,56.2
2,2,0,1,1005,905,Unfurnished,West,RamachandraPuram,56.2
2,2,0,1,1005,905,Unfurnished,West,Beeramguda,56.2
2,2,0,1,1005,905,Unfurnished,West,Beeramguda,56.2
2,2,2,1,1000,990,Unfurnished,North - East,Medchal,40
2,2,0,0,1000,1000,Unfurnished,None,Medchal,40
2,2,0,0,1000,1000,Unfurnished,None,Medchal,40
2,2,0,1,1000,950,Unfurnished,North - East,Rampally,55
2,2,0,0,1000,900,Unfurnished,East,muttangi,28
2,2,0,0,1000,950,Unfurnished,None,Nadargul,38
2,3,0,0,1000,900,Unfurnished,North - East,Nadargul,55
2,3,0,1,1000,1000,Unfurnished,East,MedchalRoad,40
2,2,0,1,1000,950,Semi-Furnished,West,NearJeedimetla,50
2,2,0,0,1000,900,Unfurnished,North,Borabanda,45
2,2,0,1,1000,1000,Semi-Furnished,West,Boduppal,56.5
2,1,0,0,900,810,Unfurnished,North - West,Badangpet,35
2,2,2,1,900,100,Unfurnished,East,Sitaphalmandi,46
2,2,0,0,900,100,Unfurnished,None,Rampally,39.5
2,2,2,0,900,855,Unfurnished,East,RamnagarGundu,55
2,2,0,0,900,810,Semi-Furnished,North,Ramanthapur,65
2,2,2,1,900,100,Semi-Furnished,West,Ramnagar,60
2,1,0,0,900,900,Semi-Furnished,None,Koheda,20
2,2,0,0,900,900,Unfurnished,None,Isnapur,40
2,2,0,0,900,900,Semi-Furnished,None,SuchitraRoad,50
2,2,0,0,900,810,Unfurnished,None,Hashamabad,32
2,2,0,0,900,810,Unfurnished,None,Dammaiguda,45
2,2,0,0,900,810,Unfurnished,North,Chandrayanguttabalguda,28
2,2,0,0,900,882,Unfurnished,North - East,Boduppal,53
2,2,0,0,100,100,Unfurnished,East,Badangpet,46
2,3,0,0,900,810,Unfurnished,South -West,Badangpet,70
1,1,0,0,720,630,Semi-Furnished,North - East,Hydershakote,55
1,1,0,0,720,720,Unfurnished,None,Appajunction,26
1,1,0,0,666,576,Unfurnished,North,NewNallakunta,70
1,1,2,0,700,500,Unfurnished,North,BALAJINAGAR,26
1,1,0,1,630,630,Unfurnished,North,NewNallakunta,40
1,1,0,0,594,594,Unfurnished,North,MoulaAli,30
1,1,0,0,540,450,Unfurnished,East,KalyanPuri,20
1,1,0,0,585,400,Unfurnished,North,Uppal,23
1,3,0,0,540,450,Unfurnished,East,Borabanda,60
1,1,0,0,459,459,Unfurnished,None,Gajulramaram,21
1,1,0,0,450,405,Unfurnished,East,Sitaphalmandi,30
1,1,0,0,450,450,Semi-Furnished,None,Secunderabad,36
1,1,0,0,360,315,Unfurnished,South,Nagole,22
1,1,0,0,220,220,Unfurnished,None,CityFront,22
1,1,0,0,210,210,Furnished,None,Hyderabad,63
1,1,0,0,1503,1503,Unfurnished,None,Boduppal,57
1,1,0,0,1600,1600,Unfurnished,West,Aushapur,25
1,1,0,0,1503,1503,Unfurnished,East,AnnapurnaColony-Boduppal,53
1,1,0,0,1215,130,Unfurnished,North,ChilkaNagar,27
1,1,0,0,963,107,Unfurnished,West,Badangpet,32
1,2,0,0,900,900,Unfurnished,West,BapuNagar-Amberpet,70
