Project_Name,Plot_Area,Transaction_Type,Address,Price
Akshita Golden Breeze,200,New Property,Aadibatla,22
Urban Meadows,250,New Property,Abdullapurmet,22.5
Doyen County,300,New Property,Abdullapurmet,40.5
Sark Aerocity,330,Resale,Abdullapurmet,23
Sark Aerocity,200,Resale,Abdullapurmet,28
Sathguru Jackpot,150,New Property,Adibatla,29.4
Silicon City,200,New Property,Adibatla,22
Virtusa Tuxedo Park,200,New Property,Adibatla,44
Aero Space County,222,Resale,Adibatla,40
Perams Aditya Akshita,200,Resale,Adibatla,26
Adi Keshava Nagar,300,Resale,Adibatla,31
Akshita Golden Breeze,240,Resale,Adibatla,22.8
Kundhan county,200,New Property,Adibatla,32
Evergreen City,201,New Property,Adibatla,30.1
Srika Premium Park,190,New Property,Adibatla,27.6
Silverleaf,240,New Property,Adibatla,33.6
Ramanjaneya Township,200,New Property,Adibatla,21
Premium County,400,New Property,Adibatla,49
Akshita Golden Breeze,167,New Property,Adibatla,38.4
Green City Estates,222,New Property,Adibatla,36.6
Fortune Avenue,150,New Property,Adibatla,29.4
Kongaras Silicon City,200,New Property,Adibatla,34
Suprabhat Heights,200,New Property,Adibatla,22
Neo Jubilee Hills,200,Resale,Adibatla,37
Neo Jubilee Hills,200,New Property,Adibatla,21
Green City Estates,222,Resale,Adibatla,36.6
Aero Avenue,200,Resale,Adibatla,20
Aero Avenue,183,New Property,Adibatla,27.5
Aero Avenue,200,Resale,Adibatla,35
Aero Avenue,160,Resale,Adibatla,31.4
Doyen County,168,New Property,Adibatla,31.9
Doyen County,400,New Property,Adibatla,47
Sark Aerocity,440,Resale,Adibatla,66
Sark Aerocity,170,Resale,Adibatla,45
Sark Aerocity,200,New Property,Adibatla,32
Sathguru Jackpot,320,New Property,Adibatla,62.7
Chakrapuri Colony,200,Resale,Adibatla,26
Sathguru Jackpot,350,New Property,Adibatla,68.6
Sathguru Jackpot,163,New Property,Adibatla,31.9
Sathguru Jackpot,200,New Property,Adibatla,39.2
Sathguru Jackpot,300,New Property,Adibatla,58.8
Suvarna Green City,200,New Property,Adibatla,32
Sathguru Jackpot,220,New Property,Adibatla,43.1
City Front,167,New Property,Adibatla,32.7
Imperial City,100,Resale,Alkapuri,62
Imperial City,100,Resale,Alkapuri,28
Space Vision Group Ambiance,167,New Property,Almasguda,60
Project Roma Enclave,100,Resale,Almasguda,24
Cristal County V,257,New Property,Alwal,59.1
Karvy Nova,267,New Property,Ameerpet,20
Cristal County V,267,New Property,Ameerpet Village,29.4
Suchirindia Vasavi Aryavartha Nagari,150,Resale,Aminpur,52.5
Spring City,200,New Property,Aminpur,36
Imperial City,120,Resale,Aminpur,29
Silver Pride,111,Resale,Aminpur,45
Chakrapuri Colony,267,Resale,Aminpur,67
Elite County,200,Resale,Anjanadri Nagar,46
Doyen County,478,Resale,Ankushapur,26.3
Myron Kings Marque,208,Resale,Annojiguda,49.9
PMC Suncrest,219,Resale,Annojiguda,40.5
Imperial City,173,Resale,Annojiguda,31
Cristal County III,200,Resale,Auronautic Enclave,52
Imperial City,240,Resale,Aushapur,22
Sark Aerocity,240,Resale,Aushapur,21.6
Doyen County,500,Resale,Aziz Nagar,50
Sark Aerocity,300,Resale,Aziz Nagar,21
Imperial City,200,Resale,bacharam,26
Cristal County V,155,Resale,Bachupally,46.5
Project Roma Enclave,689,Resale,Bachupally,60
Elite County,222,Resale,Bachupally,35.5
Perams Aditya Akshita,145,Resale,Badangpet,46
Project Roma Enclave,196,Resale,Badangpet,41
Space Vision Group Ambiance,156,New Property,Badangpet,31.2
Cristal County III,200,Resale,Bahadurpally,48
Urban Meadows,241,Resale,Bahadurpally,62.7
JBs Serene City,100,New Property,Balaji Nagar-Hayathnagar,27
Perams Aditya Akshita,200,New Property,Balapur,36
Imperial City,181,Resale,Balapur,29
Sukrithi Royal,180,Resale,Balapur,21.6
Aero Avenue,250,Resale,Bandaravirala,32.5
Project Roma Enclave,150,New Property,Bandlaguda Jagir,51
Aero Avenue,160,New Property,Bandlaguda-Nagole,30.4
Doyen County,400,New Property,Bangalore-Hyderabad Highway,20
Subhagruha,200,New Property,Banjara Hills,48
Subhagruha,200,New Property,Banjara Hills,50
Imperial City,200,Resale,Batasingaram,20
Imperial City,200,Resale,Batasingaram Village,20
Virtusa Tuxedo Park,167,New Property,Beeramguda,58.5
Premium County,150,New Property,Beeramguda,25.5
Subhagruha,300,Resale,Beeramguda,62.5
Siri County,157,Resale,Beeramguda,69
Doyen County,150,New Property,Beeramguda,35
Cristal County V,167,Resale,Beeramguda,55
Sterling Aster,210,New Property,Bhanoor,46.2
Bhashyam Nano City,194,Resale,Bhanoor,38.8
Akshita Golden Breeze,311,Resale,Bhanoor,62.2
Silicon City,200,Resale,Bhanoor,41
Virtusa Tuxedo Park,200,New Property,Bhanoor,48
Perams Aditya Akshita,212,New Property,Bhanoor,44.5
Suvarna Sampada,200,New Property,Bhanoor,30
Palm Meadows II,200,New Property,Bhanoor,38
Sterling Aster,200,New Property,Bhanoor,40
Sterling Aster,200,Resale,Bhanoor,40
Aero Avenue,267,Resale,Bhanoor,53.4
Imperial City,300,Resale,Bhanoor,70
Imperial City,192,Resale,Bhanoor,35
Sukrithi Royal,240,Resale,Bhanoor,43.2
Sterling Aster,300,New Property,Bhanoor,66
Sterling Aster,175,New Property,Bhanoor,38.5
Sterling Aster,187,New Property,Bhanoor,41.1
Sterling Aster,220,New Property,Bhanoor,48.4
Sterling Aster,250,New Property,Bhanoor,55
Sterling Aster,200,New Property,Bhanoor,44
Sterling Aster,206,New Property,Bhanoor,45.3
Prestige County,200,New Property,Bhanur ,44
Imperial City,200,Resale,Bhongir,22
DLF Gardencity,200,Resale,bhongiri,25
Imperial City,300,Resale,Bhongiri,30
Space Vision Group Ambiance,240,New Property,Bhuvangiri,39.4
Cristal County III,222,Resale,Bhuvangiri,28.9
Cristal County III,200,New Property,Bhuvangiri,26
Suprabhat Heights,500,New Property,Bhuvangiri,60
Suprabhat Heights,200,New Property,Bhuvangiri,25
Premium County,300,New Property,Bhuvangiri,22.5
Suprabhat Heights,267,New Property,Bhuvangiri,32
Highway County Bhongir,167,New Property,Bhuvangiri,21.7
Aero Avenue,200,Resale,Bhuvangiri,20
Aero Avenue,267,Resale,Bhuvangiri,32
Space Vision Group Ambiance,250,Resale,Bibi nagar,20
Future City,300,New Property,Bibi nagar,25.5
Imperial City,500,Resale,Bibi nagar,50
Imperial City,250,Resale,Bibinagar,23
Perams Aditya Akshita,167,Resale,Boduppal,70
Kalpavruksha,200,New Property,Boduppal,70
Adi Keshava Nagar,150,Resale,Boduppal,58
Imperial City,200,New Property,Bollaram,60
Elite County,120,Resale,Bongloor,31.2
Imperial City,200,Resale,Changicharla,35
Virtusa Tuxedo Park,171,New Property,Chengincherla,44
Space Vision Group Ambiance,163,New Property,Chengincherla,44
Perams Aditya Akshita,311,Resale,Cherlapalli,70
Imperial City,267,Resale,Cherlapally IDA,70
Space Vision Group Ambiance,360,Resale,cheryala,32.4
Imperial City,500,Resale,Chevella,40
Imperial City,400,Resale,Chevella,25
Imperial City,180,New Property,Chevella,21.6
Imperial City,500,Resale,Chevella,20
Cristal County III,270,New Property,Chevella Road,36.1
Perams Aditya Akshita,342,Resale,Chevella Road,27
Imperial City,700,Resale,Chilkur,65
Siri County,320,New Property,Choutuppal,21
Space Vision Group Ambiance,75,Resale,Ciniplanet,31
Avanii Bhagya County,200,New Property,Dammaiguda,40
Modi Emerald Heights,160,Resale,Dammaiguda,28.8
Aero Avenue,240,Resale,Dundigal,69.6
Imperial City,167,New Property,Dundigal,43.2
Valencia Town,148,New Property,ECIL,27.4
Premium County,120,New Property,ECIL,22.2
Sark Aerocity,400,Resale,Gachibowli,24
Bhashyam Nano City,255,Resale,Gaddapotharam,30.5
Imperial City,272,Resale,Gaddapotharam,20
Silver Pride,250,Resale,Gaganpahad,42.5
Imperial City,222,Resale,Gaghan Pahad,60
Gayathri Enclave,183,New Property,Gagilapur,30
Aero Avenue,150,Resale,Gagilapur,40.5
Imperial City,165,Resale,Gagilapur,45
Imperial City,167,Resale,Gajularamaram,69
BK Enclave,130,Resale,Gajularamaram,50
Elite County,110,Resale,Gajularamaram,46.2
Space Vision Group Ambiance,150,Resale,Gandhamguda,45
Cristal County III,167,New Property,Gandi Maisamma,40.1
Cristal County III,183,New Property,Gandi Maisamma,49.4
Karvy Nova,200,New Property,Gandi Maisamma,36
Global City II,200,New Property,Gandi Maisamma,43.5
Premium County,240,Resale,Gandi Maisamma,69.6
Kongaras Silicon City,183,New Property,Gandi Maisamma,30.2
Aero Avenue,240,Resale,Gandi Maisamma,69.6
Aero Avenue,200,Resale,Gandi Maisamma,54
Aero Avenue,184,Resale,Gandi Maisamma,46
Imperial City,200,Resale,Gandi Maisamma,52
Imperial City,167,New Property,Gandi Maisamma,40.9
Imperial City,300,New Property,Gandi Maisamma,69
Sterling Aster,250,New Property,Gandi Maisamma,70
Sterling Aster,250,New Property,Gandi Maisamma,70
Sterling Aster,250,New Property,Gandi Maisamma,70
Sterling Aster,250,New Property,Gandi Maisamma,70
Space Vision Group Ambiance,240,Resale,Gandiguda,40
Akshita Golden Breeze,132,Resale,Gandipet,49
Doyen County,138,Resale,Gayatri Nagar-Peerzadiguda,55.2
Bhashyam Nano City,183,New Property,Ghatkesar,23.8
Virtusa Tuxedo Park,200,New Property,Ghatkesar,32
Virtusa Tuxedo Park,287,Resale,Ghatkesar,56
Adi Keshava Nagar,270,Resale,Ghatkesar,21
Highway Paradise II,216,New Property,Ghatkesar,23.8
Palm Meadows II,260,New Property,Ghatkesar,31.2
Medcity enclave,200,New Property,Ghatkesar,37
PMC Suncrest,250,Resale,Ghatkesar,27.5
Kongaras Silicon City,160,New Property,Ghatkesar,20
Subhagruha,200,New Property,Ghatkesar,40
Subhagruha,150,New Property,Ghatkesar,22.5
Neo Jubilee Hills,267,Resale,Ghatkesar,40
Neo Jubilee Hills,150,New Property,Ghatkesar,27.8
Doyen County,600,New Property,Ghatkesar,66
Doyen County,200,New Property,Ghatkesar,26
Doyen County,210,New Property,Ghatkesar,27.3
Cristal County V,400,Resale,Ghatkesar,66
Imperial City,140,Resale,Ghatkesar,28
Imperial City,300,Resale,Ghatkesar,24
Sark Aerocity,180,Resale,Ghatkesar,30
Adi Keshava Nagar,444,Resale,Ghatkesar,26.6
Adi Keshava Nagar,200,Resale,Ghatkesar,20
Space Vision Group Ambiance,200,New Property,Ghatkesar,26
Chakrapuri Colony,150,Resale,Ghatkesar,23.3
Imperial City,400,Resale,Gollapally,20
Imperial City,193,Resale,Gowdavalli Rd,40
Imperial City,117,Resale,Gundlapochampalli,31
Imperial City,300,Resale,Gundlapochampalli,40.2
Space Vision Group Ambiance,233,Resale,Gundlapochampally,65
Myron Kings Marque,200,Resale,Gundlapochampally,60
Kundhan county,165,New Property,Gundlapochampally,53
Imperial City,200,Resale,Gundlapochampally,64
Doyen County,150,Resale,Gurram Guda,50
Sark Aerocity,354,Resale,Gurram Guda,65
Project Roma Enclave,400,Resale,Hayat Nagar,30
Space Vision Group Ambiance,168,New Property,Hayat Nagar,69
Myron Kings Marque,267,Resale,Hayathnagar,66.8
Sark Green Plains,200,Resale,Hayathnagar,45
Perams Aditya Akshita,208,Resale,Hayathnagar,33.3
Imperial City,230,Resale,Hayathnagar,23
Space Vision Group Ambiance,200,New Property,Hayathnagar,45
Chakrapuri Colony,180,New Property,Hayathnagar,38
Project Roma Enclave,150,New Property,Huda Colony-Hayathnagar,36.8
Perams Aditya Akshita,267,New Property,Hyderabad-Vijaywada highway,30
Meenakshi County,300,Resale,Ibrahimpatnam,34.5
Kundhan county,400,Resale,Ibrahimpatnam,40
Serene City,400,New Property,Ibrahimpatnam,44
Future City,147,New Property,Ibrahimpatnam,21
Serene City,267,New Property,Ibrahimpatnam,36
Space Vision Group Ambiance,266,New Property,Ibrahimpatnam,53.9
JBs Serene City,200,New Property,Ibrahimpatnam Road,22
Aero Space County,200,New Property,Ibrahimpatnam Road,22
JBs Serene City,200,New Property,Ibrahimpatnam Road,22
JBs Serene City,220,New Property,Ibrahimpatnam Road,25.3
JBs Serene City,200,New Property,Ibrahimpatnam Road,22
Gachibowli Paradise County,200,New Property,Ibrahimpatnam Road,22
JBs Serene City,300,New Property,Ibrahimpatnam Road,39
JBs Serene City,267,Resale,Ibrahimpatnam Road,37
Imperial City,267,Resale,Ibrahimpatnam Road,37
Premium County,200,New Property,Indresham,30
Imperial City,300,Resale,Indresham,48
Virtusa Tuxedo Park,484,Resale,Injapur,68
Kundhan county,140,Resale,Injapur,40
Space Vision Group Ambiance,267,Resale,Isnapur,62.5
Bhashyam Nano City,150,Resale,Isnapur,43
Meenakshi County,275,Resale,Isnapur,45
Myron Kings Marque,125,New Property,Isnapur,33.8
Kundhan county,160,New Property,Isnapur,42
Future City,200,New Property,Isnapur,44
Valencia Town,200,New Property,Isnapur,32
Highway Paradise II,160,New Property,Isnapur,25.6
Premium County,167,New Property,Isnapur,28.4
Pragati Green Meadows,200,New Property,Isnapur,30
Akshita Golden Breeze,150,Resale,Isnapur,50
Green Acres,200,New Property,Isnapur,54
Subhagruha,150,Resale,Isnapur,35
Aero Avenue,400,Resale,Isnapur,68
Doyen County,220,New Property,Isnapur,26.4
Highway Paradise II,125,New Property,Isnapur,33.1
Imperial City,133,Resale,Isnapur,26.6
Imperial City,267,Resale,Isnapur,60
Kalpavruksha,380,Resale,Jadcherla,20.9
Space Vision Group Ambiance,417,Resale,Jahangir Pir Dargah,28
Space Vision Group Ambiance,167,Resale,Jaipuri Colony Nagole,65.1
Virtusa Tuxedo Park,180,Resale,Janachaitanya colony,65
Imperial City,400,Resale,Kadtal,24
Cristal County V,180,Resale,Kalyan Puri,43
DLF Gardencity,300,Resale,kandi,25
Premium County,267,New Property,Kandla Koya,42.7
Imperial City,267,Resale,Kandukur,32
Sai Suryas Gallant,150,New Property,Kapra,47
Neo Jubilee Hills,225,Resale,Kapra,67
Aero Avenue,300,Resale,Kapra,24
Imperial City,130,Resale,Kapra,40
Sark Aerocity,150,New Property,Kapra,48
Perams Aditya Akshita,330,Resale,Kardhanur,45
Doyen County,200,New Property,Kardhanur,46
Sark Aerocity,300,Resale,Kardhanur,30
Sark Aerocity,196,Resale,Kardhanur,35.3
Adi Keshava Nagar,148,Resale,Kardhanur,28
JBs Serene City,150,New Property,Keesara,22.5
Aero Avenue,450,Resale,Keesara,67.5
Adi Keshava Nagar,167,New Property,Keesara,22.5
Space Vision Group Ambiance,251,Resale,Keesara Daira,32
Green County,167,New Property,Keesara Daira,30.6
Subhagruha,161,Resale,Keesara Daira,24
Silicon City,157,New Property,Kismatpur,53
Space Vision Group Ambiance,157,Resale,Kismatpur,53
Imperial City,200,Resale,Kistareddypet,50
Sri Sai Panchavati County,222,New Property,Koheda,28.8
Sai Suryas Gallant,400,Resale,Koheda,64
Tanvi Hills,135,New Property,Koheda,33
Tanvi Hills,200,New Property,Koheda,50
Neo Jubilee Hills,400,Resale,Koheda,28
Sark Aerocity,150,Resale,Koheda,30
Modi Emerald Heights,242,Resale,Koheda,36.3
Sri Sai Panchavati County,182,New Property,Koheda,23.6
Sri Sai Panchavati County,250,New Property,Koheda,32.5
Sri Sai Panchavati County,167,New Property,Koheda,21.7
Sri Sai Panchavati County,200,New Property,Koheda,26
Sri Sai Panchavati County,182,New Property,Koheda,23.7
Adi Keshava Nagar,200,New Property,Kollur,45
Meenakshi County,200,New Property,Kollur,36
Prestige County,172,Resale,Kollur,34
Aero Avenue,167,Resale,Kollur,36.7
Aero Avenue,247,New Property,Kollur,44.5
Cristal County V,220,New Property,Kollur,48.4
Imperial City,200,Resale,Kollur,48
JBs Serene City,200,New Property,Kompally,50
Green Walk,150,New Property,Kompally,42
PMC Suncrest,267,Resale,Kompally,69
Akshita Golden Breeze,166,New Property,Kompally,38.2
Neo Jubilee Hills,404,Resale,Kompally,69
Doyen County,200,New Property,Kompally,50
Imperial City,166,New Property,Kompally,39.8
Sukrithi Royal,133,Resale,Kompally,66.5
Modi Emerald Heights,220,Resale,Kompally,48.4
Perams Aditya Akshita,238,New Property,Kondakal,46.4
Imperial City,200,Resale,Kondakal,46
Suchirindia Vasavi Aryavartha Nagari,200,New Property,Kondamadugu,25
Space Vision Group Ambiance,355,Resale,Kongara Kalan,64
Space Vision Group Ambiance,278,Resale,Kongara Kalan,61
Space Vision Group Ambiance,167,New Property,Kongara Kalan,30
Space Vision Group Ambiance,197,New Property,Kongara Kalan,39.4
Premium County,200,New Property,Kongara Kalan,46
Imperial City,220,Resale,Kongara Kalan,66
Mythri Enclave,300,New Property,Kothur,35.9
Cristal County III,600,Resale,Kothur,60
Bhashyam Nano City,200,New Property,Kothur,24
Serene City,150,New Property,Kothur,21
Srika Premium Park,200,New Property,Kothur,22
Mahesh Plots and Villas,200,New Property,Kothur,28
Valencia Town,250,New Property,Kothur,20
Suvarna Sampada,167,New Property,Kothur,50.1
Green County,165,New Property,Kothur,22
Akshita Golden Breeze,165,New Property,Kothur,21.4
Jasmine County,200,New Property,Kothur,22
Neo Jubilee Hills,180,New Property,Kothur,22.5
Aero Avenue,400,Resale,Kothur,48
Aero Avenue,350,Resale,Kothur,42
Imperial City,218,Resale,Kothur,20
Imperial City,200,Resale,Kothur,30
Imperial City,275,Resale,Kothur,33
Imperial City,200,Resale,Kothur,20
Silver Pride,333,Resale,Kothur,22.3
Mythri Enclave,183,New Property,Kothur,21.9
Chakrapuri Colony,356,New Property,Kothur,46.3
Imperial City,200,Resale,Kotturu,30
Silverleaf,150,New Property,Krishna Reddy Pet,27
Perams Aditya Akshita,167,Resale,Kushaiguda,61
Cristal County V,175,Resale,Kushaiguda,61
Premium County,240,New Property,LB Nagar,31.2
Song of the South,300,New Property,Maheshwaram,25.5
Evergreen City,470,New Property,Maheshwaram,56.4
Space Vision Group Ambiance,200,New Property,Maheshwaram,26
Cristal County III,200,New Property,Maheshwaram,34
Cristal County III,550,Resale,Maheshwaram,30
Akshita Golden Breeze,267,Resale,Maheshwaram,33.4
Suchirindia Vasavi Aryavartha Nagari,267,New Property,Maheshwaram,32
Akshita Golden Breeze,278,Resale,Maheshwaram,35
Evergreen City,200,New Property,Maheshwaram,24
Evergreen City,200,New Property,Maheshwaram,34
Serene City,240,New Property,Maheshwaram,26.4
Suchir Le Colossal,198,New Property,Maheshwaram,32.7
JBs Serene City,240,New Property,Maheshwaram,28.8
Perams Aditya Pride,200,New Property,Maheshwaram,22
Perams Aditya Pride,400,New Property,Maheshwaram,43.9
Akshita Golden Breeze,300,New Property,Maheshwaram,27
Green County,240,New Property,Maheshwaram,28.8
Akshita Golden Breeze,222,New Property,Maheshwaram,21.1
Spring City,201,New Property,Maheshwaram,24.1
Kongaras Silicon City,260,New Property,Maheshwaram,29.9
Akshita Golden Breeze,244,Resale,Maheshwaram,28.1
Aero Avenue,167,Resale,Maheshwaram,22.5
Aero Avenue,166,Resale,Maheshwaram,31.5
Doyen County,265,New Property,Maheshwaram,31.8
Imperial City,200,New Property,Maheshwaram,20
Imperial City,200,New Property,Maheshwaram,24
Imperial City,184,Resale,Maheshwaram,20.2
Imperial City,200,Resale,Maheshwaram,26
Imperial City,200,New Property,Maheshwaram,30
Sark Aerocity,605,New Property,Maheshwaram,30.2
Song of the South,278,New Property,Maheshwaram,23.6
Evergreen City,530,New Property,Maheshwaram,63.6
Space Vision Group Ambiance,267,New Property,Maheshwaram,24
Song of the South,297,New Property,Maheshwaram,25.2
