Project_Name,Plot_Area,Transaction_Type,Address,Price
Evergreen City,200,New Property,Maheshwaram,24
Song of the South,236,New Property,Maheshwaram,20.1
Evergreen City,220,New Property,Maheshwaram,26.4
Song of the South,270,New Property,Maheshwaram,22.9
Evergreen City,170,New Property,Maheshwaram,20.4
Evergreen City,183,New Property,Maheshwaram,22
Evergreen City,193,New Property,Maheshwaram,23.2
Suvarna Green City,200,New Property,Maheshwaram,32
Space Vision Group Ambiance,200,Resale,Maheswaram,23.5
Akshita Golden Breeze,200,Resale,Malkapur,21
Imperial City,200,New Property,Malkapur,21
Cristal County V,216,Resale,Mallampet,42
Imperial City,200,Resale,Mallapur,26
Imperial City,250,Resale,Mallapur,66.3
Imperial City,188,Resale,Mallapur,31
Project Roma Enclave,230,Resale,Mallapur-Balapur,46
City Front,285,New Property,Mansanpally,28.5
Future City,280,New Property,Mansanpally,23.8
HPR Gardenia,227,New Property,Mansanpally,22.7
Premium County,235,New Property,Mansanpally,21.2
HPR Gardenia,267,Resale,Mansanpally,27
Neo Jubilee Hills,400,Resale,Mansanpally,34
Neo Jubilee Hills,200,Resale,Mansanpally,20
Aero Avenue,250,Resale,Mansanpally,24.5
Imperial City,500,New Property,Mansanpally,50
City Front,295,New Property,Mansanpally,29.5
City Front,289,New Property,Mansanpally,28.9
City Front,280,New Property,Mansanpally,28
City Front,300,New Property,Mansanpally,30
City Front,302,New Property,Mansanpally,30.2
City Front,266,New Property,Mansanpally,26.6
City Front,220,New Property,Mansanpally,22
City Front,227,New Property,Mansanpally,22.7
City Front,240,New Property,Mansanpally,24
City Front,257,New Property,Mansanpally,25.7
City Front,275,New Property,Mansanpally,27.5
City Front,309,New Property,Mansanpally,30.9
City Front,320,New Property,Mansanpally,32
City Front,325,New Property,Mansanpally,32.5
Space Vision Group Ambiance,350,New Property,Medchal,65
Silicon City,300,Resale,Medchal,60
Silicon City,167,New Property,Medchal,40
Jayadarsini Township,300,Resale,Medchal,40
Kundhan county,100,Resale,Medchal,26
HPR Gardenia,150,New Property,Medchal,20.5
Valencia Town,200,New Property,Medchal,29
Green Fields Avenue,300,New Property,Medchal,57
Avanii Bhagya County,240,New Property,Medchal,38.4
Medcity enclave,180,New Property,Medchal,25.2
Aero Avenue,200,Resale,Medchal,20
Aero Avenue,200,Resale,Medchal,27.4
Aero Avenue,150,Resale,Medchal,45
Aero Avenue,250,Resale,Medchal,25
Doyen County,400,Resale,Medchal,45
Imperial City,233,Resale,Medchal,25.6
Imperial City,285,Resale,Medchal,37.1
Imperial City,167,New Property,Medchal,35
Imperial City,600,Resale,Medchal,60
Imperial City,200,New Property,Medchal,32
Imperial City,120,Resale,Medchal,30
Sark Aerocity,200,Resale,Medchal,46
Sark Aerocity,533,Resale,Medchal,42.6
Sark Aerocity,500,Resale,Medchal,70
BK Enclave,400,Resale,Medchal,24.8
Space Vision Group Ambiance,290,Resale,Medchal,60.9
Sri Sai Panchavati County,167,New Property,Medchal,38.4
City Front,150,New Property,Medchal,34.5
City Front,167,New Property,Medchal,38.4
City Front,167,New Property,Medchal,38.4
City Front,150,New Property,Medchal,34.5
JBs Serene City,200,Resale,Medchal Road,48
Virtusa Tuxedo Park,300,Resale,Medchal Road,33
City Front,150,New Property,Medchal Road,34.5
Gayathri Enclave,180,New Property,Miyapur,70
Tanvi Hills,200,New Property,Miyapur,70
Imperial City,180,Resale,Miyapur,70
Tanavi Hills,170,Resale,Miyapur,61.2
BK Enclave,122,Resale,Miyapur,60
Suvarna Green City,490,New Property,Moinabad,31.8
Suvarna Green City,402,New Property,Moinabad,26.1
Space Vision Group Ambiance,231,Resale,Moinabad,37
JBs Serene City,300,New Property,Moinabad,24
Silicon City,200,New Property,Moinabad,30
Neo Jubilee Hills,166,Resale,Moinabad,24.1
Kalpavruksha,350,New Property,Moinabad,26.3
Cristal County V,227,Resale,Moinabad,27.2
Imperial City,280,Resale,Moinabad,70
Imperial City,290,Resale,Moinabad,35
Sark Aerocity,500,New Property,Moinabad,20
Suvarna Green City,595,New Property,Moinabad,38.7
Suvarna Green City,610,New Property,Moinabad,39.6
Suvarna Green City,314,New Property,Moinabad,20.4
Suvarna Green City,552,New Property,Moinabad,35.9
Suvarna Green City,381,New Property,Moinabad,24.8
Suvarna Green City,424,New Property,Moinabad,27.6
Suvarna Green City,558,New Property,Moinabad,36.3
Suvarna Green City,605,New Property,Moinabad,39.3
Suvarna Green City,376,New Property,Moinabad,24.4
Suvarna Green City,413,New Property,Moinabad,26.8
Bhashyam Nano City,286,Resale,Mokila,62
Sukruti Homes,160,New Property,Mokila,34
Sai Suryas Gallant,260,New Property,Mokila,67.6
Gachibowli County Phase VII,250,Resale,Mokila,70
Imperial City,240,Resale,Mokila,64.8
Project Roma Enclave,200,New Property,Mokila,38
BK Enclave,206,Resale,Munganoor,38
Neo Jubilee Hills,165,Resale,Muthangi,23
Neo Jubilee Hills,167,New Property,Muthangi,36.7
Imperial City,200,Resale,Muthangi,40
Kundhan county,200,Resale,Nadargul,37
Silver Pride,300,Resale,Nadargul,54
BK Enclave,300,Resale,Nadargul,52.5
Elite County,355,Resale,Nadargul,65
Myron Kings Marque,170,Resale,Nagaram,39.1
Silver Pride,220,Resale,Nagaram,66
Elite County,141,Resale,Nagaram,38.1
Doyen County,350,New Property,Nagarjuna Sagar Road,26.3
Aero Space County,150,New Property,Nagole,20.3
Imperial City,200,Resale,Nampally,20
Cristal County III,300,New Property,Nandigama,59
Cristal County III,240,Resale,Nandigama,43.2
Akshita Golden Breeze,200,New Property,Nandigama,44
Kundhan county,240,Resale,Nandigama,38.4
Cristal County VI,400,New Property,Nandigama,43.2
Cristal County VI,367,New Property,Nandigama,66.1
Cristal County VI,200,New Property,Nandigama,36
Global City II,300,New Property,Nandigama,48
Cristal County VI,367,New Property,Nandigama,66.1
Avanii Bhagya County,150,New Property,Nandigama,34.5
Cristal County VI,200,New Property,Nandigama,36
Avanii Bhagya County,200,Resale,Nandigama,48
DLF Gardencity,300,Resale,Nandigama,30
Akshita Golden Breeze,150,New Property,Nandigama,30
DLF Gardencity,267,Resale,Nandigama,28
Aero Avenue,165,Resale,Nandigama,38
Aero Avenue,232,Resale,Nandigama,27.8
Aero Avenue,220,Resale,Nandigama,39.6
Aero Avenue,224,Resale,Nandigama,28
Aero Avenue,200,Resale,Nandigama,38
Imperial City,291,Resale,Nandigama,60
Sark Aerocity,200,Resale,Nandigama,52
Sark Aerocity,400,Resale,Nandigama,34
Jayadarsini Township,238,Resale,Nandigama Village ,28.6
Avanii Bhagya County,200,New Property,Nellutla,20
Aero Avenue,200,New Property,New Bowenpally,60
JBs Serene City,209,New Property,New Mallepally,25.1
Perams Aditya Akshita,256,Resale,NFC Employees Colony,41
Imperial City,133,Resale,Old Alwal,48
Imperial City,244,Resale,panjerla village,22
Imperial City,200,Resale,Pasumamula,28
BK Enclave,300,Resale,Pasumamula,39
Silicon City,200,New Property,Patancheru,28
Premium County,167,New Property,Patancheru,28.4
Meenakshi County,167,New Property,Patancheru,26.7
Green Walk,605,New Property,Patancheru,24
Gachibowli Paradise County,400,New Property,Patancheru,24
Kongaras Silicon City,177,New Property,Patancheru,25.7
Kongaras Silicon City,200,New Property,Patancheru,25.1
Prestige County,272,Resale,Patancheru,48
Aero Avenue,200,Resale,Patancheru,30
Aero Avenue,150,Resale,Patancheru,40.5
Imperial City,240,Resale,Patancheru,38.4
Imperial City,200,Resale,Patancheru Industrial Area,34
Imperial City,167,Resale,Patancheru Mandal,27
Doyen County,130,New Property,Patancheruvu,31.6
Imperial City,150,Resale,Patancheruvu,40
Pragati Green Meadows,249,Resale,Patighanpur,54.8
Premium County,200,New Property,Patighanpur,40
Imperial City,266,Resale,Patighanpur,53
Virtusa Tuxedo Park,201,New Property,Pedda Amberpet,44
Medcity enclave,167,New Property,Pedda Amberpet,41.8
Neo Jubilee Hills,200,New Property,Pedda Amberpet,49
Cristal County V,160,New Property,Pedda Amberpet,27
Sark Aerocity,202,Resale,Pedda Amberpet,32
Space Vision Group Ambiance,201,New Property,Pedda Amberpet,46.2
Suchirindia Vasavi Aryavartha Nagari,162,Resale,Pocharam,25
DLF Gardencity,200,Resale,Pocharam,52
Sark Aerocity,183,Resale,Pocharam,28
Imperial City,170,Resale,Pratap Singaram,32
Space Vision Group Ambiance,534,Resale,Proddutur,40
Perams Aditya Akshita,400,Resale,Pulimamidi road,40
Imperial City,450,Resale,Quthbullapur,34
Cristal County V,164,New Property,R K Puram,40
Space Vision Group Ambiance,167,New Property,Railapur,43.4
Sark Aerocity,200,Resale,Ramdas Pally,20
Imperial City,600,Resale,Ramoji Film city,36
Aero Space County,200,Resale,Ramoji Film City Main Road,42
Sukrithi Royal,400,New Property,Ramoji Film City Main Road,32
Elite County,200,Resale,Ramoji Film City Main Road,50
Perams Aditya Akshita,267,Resale,Rampally,66.8
Perams Aditya Akshita,177,Resale,Rampally,37
L R Palm Meadows,167,Resale,Rampally,30
Neo Jubilee Hills,300,Resale,Rampally,69
Silicon Meadows,167,Resale,Rampally,37
Imperial City,500,Resale,Ravalkole,30
Imperial City,250,Resale,Ravalkole,20
Subhagruha,166,Resale,Ruby Block,41.5
Perams Aditya Akshita,200,New Property,Rudraram,32
Medcity enclave,200,New Property,Rudraram,36
Prestige County,167,New Property,Rudraram,28.4
Cristal County V,200,Resale,Rudraram,32
Space Vision Group Ambiance,347,New Property,Sadashivpet,22.5
Premium County,165,New Property,Sadashivpet,20.6
Neo Jubilee Hills,199,New Property,Sadashivpet,20.1
Neo Jubilee Hills,340,New Property,Sadashivpet,22.1
Aero Avenue,350,Resale,Sadashivpet,21
Imperial City,180,Resale,Sadashivpet,40
Space Vision Group Ambiance,500,New Property,Sadashivpet,32.5
JBs Serene City,175,New Property,Saheb Nagar,43.8
JBs Serene City,180,New Property,Sangareddy,20
Aero Space County,200,New Property,Sangareddy,40
Perams Aditya Akshita,200,Resale,Sangareddy,23
Royal Retreat,400,New Property,Sangareddy,52
Royal Retreat,280,New Property,Sangareddy,36.4
Subhagruha,184,New Property,Sangareddy,25.7
Aero Avenue,176,Resale,Sangareddy,22.9
Aero Avenue,185,Resale,Sangareddy,25
Imperial City,500,Resale,Sangareddy,55
Sark Aerocity,200,New Property,Sangareddy,26.5
Perams Aditya Akshita,150,New Property,Sangareddy District,22.5
Aero Avenue,200,Resale,Secunderabad,64
Doyen County,216,Resale,Secunderabad,25.9
Imperial City,391,Resale,shad nagar Nandigama,60
Cristal County III,300,Resale,Shadnagar,27.9
Virtusa Tuxedo Park,200,New Property,Shadnagar,22
Silverleaf,245,New Property,Shadnagar,24.2
Green Fields Avenue,384,New Property,Shadnagar,25
Ramanjaneya Township,350,New Property,Shadnagar,47
Suvarna Green City,250,New Property,Shadnagar,20
Meenakshi County,200,New Property,Shadnagar,24
Highway County Bhongir,240,New Property,Shadnagar,24
Fortune Butterfly City,200,New Property,Shadnagar,22
Subhagruha,200,New Property,Shadnagar,22
Neo Jubilee Hills,400,New Property,Shadnagar,26
Neo Jubilee Hills,250,New Property,Shadnagar,20
Green City Estates,267,Resale,Shadnagar,29.4
Kalpavruksha,240,Resale,Shadnagar,24
Aero Avenue,200,New Property,Shadnagar,22
Aero Avenue,400,Resale,Shadnagar,30
Aero Avenue,300,Resale,Shadnagar,22.5
Aero Avenue,200,Resale,Shadnagar,22
Aero Avenue,200,Resale,Shadnagar,22
Aero Avenue,200,Resale,Shadnagar,22
Imperial City,167,New Property,Shadnagar,20.8
Imperial City,239,Resale,Shadnagar,28.6
Imperial City,446,Resale,Shadnagar,23.2
Imperial City,672,Resale,Shadnagar,60.5
Imperial City,534,Resale,Shadnagar,20
Imperial City,600,Resale,Shadnagar,40
Imperial City,300,Resale,Shadnagar,25
Space Vision Group Ambiance,200,New Property,Shadnagar,22
Urban Meadows,200,New Property,Shameerpet,26
Tanvi Hills,410,Resale,Shameerpet,45
Aero Avenue,400,Resale,Shameerpet,48
Imperial City,202,New Property,Shameerpet,50.5
Cristal County III,200,Resale,Shamirpet,24
Cristal County III,167,Resale,Shamirpet,35
Kalpavruksha,386,New Property,Shamirpet,45
Imperial City,200,Resale,Shamirpet,60
Imperial City,200,Resale,Shamirpet,60
Space Vision Group Ambiance,167,Resale,Shamirpet,35
Serene City,240,New Property,Shamshabad,31.2
Mahesh Plots and Villas,200,New Property,Shamshabad,25
Ramanjaneya Township,244,New Property,Shamshabad,26.9
Neo Jubilee Hills,180,New Property,Shamshabad,30.6
Aero Avenue,200,Resale,Shamshabad,26
Aero Avenue,200,Resale,Shamshabad,24
Aero Avenue,150,Resale,Shamshabad,25
Imperial City,225,Resale,Shamshabad,34
Imperial City,212,Resale,Shamshabad,20.1
Imperial City,180,Resale,Shamshabad,21
Imperial City,150,Resale,Shamshabad,30
Imperial City,167,Resale,Shamshabad,38
Sukrithi Royal,200,Resale,Shamshabad,32
Sukrithi Royal,10,Resale,Shamshabad,60
Suvarna Green City,200,New Property,Shamshabad,32
Pragati Green Meadows,534,Resale,Shankarpalli Road,40
Cristal County III,167,New Property,Shankarpalli Road,30
Meenakshi County,200,New Property,Shankarpalli Road,40
Myron Kings Marque,347,Resale,Shankarpalli Road,70
Meenakshi County,167,New Property,Shankarpalli Road,26.7
Silicon City,200,Resale,Shankarpalli Road,29.8
Silicon City,200,New Property,Shankarpalli Road,22
Evergreen City,300,New Property,Shankarpalli Road,28.5
Future City,200,New Property,Shankarpalli Road,36
Meenakshi County,240,New Property,Shankarpalli Road,42
Meenakshi County,200,Resale,Shankarpalli Road,36
Meenakshi County,200,New Property,Shankarpalli Road,31
Premium County,200,New Property,Shankarpalli Road,50
Medcity enclave,165,Resale,Shankarpalli Road,29
Kongaras Silicon City,200,New Property,Shankarpalli Road,36
Tanvi Hills,200,New Property,Shankarpalli Road,26
Pragati Green Meadows,534,New Property,Shankarpalli Road,48.1
Suprabhat Heights,222,New Property,Shankarpalli Road,21.1
Subhagruha,300,Resale,Shankarpalli Road,64
Neo Jubilee Hills,183,New Property,Shankarpalli Road,22
Neo Jubilee Hills,167,New Property,Shankarpalli Road,28
Neo Jubilee Hills,167,New Property,Shankarpalli Road,30.9
Aero Avenue,200,Resale,Shankarpalli Road,32
Imperial City,167,New Property,Shankarpalli Road,20.1
Imperial City,500,New Property,Shankarpalli Road,32
Perams Aditya Akshita,200,New Property,Shankarpalli-Rangareddi,22
Suchir Le Colossal,400,New Property,Shankarpalli-Rangareddi,50
Valencia Town,167,New Property,Shankarpalli-Rangareddi,31.7
Aero Avenue,200,New Property,Shankarpalli-Rangareddi,36
Sri Sai Panchavati County,150,New Property,Shankarpalli-Rangareddi,23.5
Imperial City,120,Resale,Shivarampally,32
Subhagruha,111,Resale,Srinivasa Colony,38.9
Fortune Butterfly City,350,New Property,Srisailam Highway,32
Pragati Green Meadows,500,Resale,Srisailam Highway,50
Kundhan county,167,New Property,Srisailam Highway,23
Sita Gardens,240,New Property,Srisailam Highway,33.6
Fortune Butterfly City,512,Resale,Srisailam Highway,45
Kalpavruksha,171,Resale,Srisailam Highway,29.1
Aero Avenue,267,Resale,Srisailam Highway,66.8
Aero Avenue,270,Resale,Srisailam Highway,44.6
Doyen County,240,New Property,Srisailam Highway,22.8
Imperial City,197,Resale,Srisailam Highway,20.7
Fortune Butterfly City,500,New Property,Srisailam Highway,40
Fortune Butterfly City,500,Resale,Srisailam Highway,50
Spring City,180,New Property,Sultanpur,36
Doyen County,200,New Property,Sultanpur,36
Spring City,150,New Property,Sultanpur,27
Spring City,150,New Property,Sultanpur,27
Doyen County,150,New Property,Sun City,67
BK Enclave,367,Resale,Sun City,36.7
Silver Pride,150,Resale,Suraram,47
Sark Aerocity,125,Resale,Teachers Colony-Hastinapuram,47
Aero Avenue,200,Resale,Tellapur,68
Imperial City,400,Resale,Thimmapuram,52
Space Vision Group Ambiance,206,Resale,Thummaloor,33
Space Vision Group Ambiance,200,New Property,Thumukunta,42
Suchirindia Vasavi Aryavartha Nagari,200,New Property,Thumukunta,40
Neo Jubilee Hills,120,New Property,Thumukunta,24
Silicon Meadows,200,New Property,Thumukunta,48
Akshita Golden Breeze,200,New Property,timmapur,24
Aero Imperia,167,New Property,Tukkuguda,26.7
Cristal County III,200,Resale,Tukkuguda,22
Cristal County III,167,New Property,Tukkuguda,22.7
Bhashyam Nano City,133,Resale,Tukkuguda,22.6
Bhashyam Nano City,200,New Property,Tukkuguda,25
Myron Kings Marque,230,New Property,Tukkuguda,39
JBs Serene City,273,Resale,Tukkuguda,61
Sark Green Plains,200,Resale,Tukkuguda,41
Kundhan county,267,Resale,Tukkuguda,66.8
HPR Gardenia,180,New Property,Tukkuguda,30
Premium County,200,New Property,Tukkuguda,32
Premium County,200,New Property,Tukkuguda,32
Fortune Paradise,200,New Property,Tukkuguda,33
Luckie Township,201,New Property,Tukkuguda,20.1
Premium County,150,New Property,Tukkuguda,24
Premium County,200,New Property,Tukkuguda,32
PMC Suncrest,166,New Property,Tukkuguda,22
Neo Jubilee Hills,250,New Property,Tukkuguda,40
Neo Jubilee Hills,300,Resale,Tukkuguda,30
Green City Estates,167,Resale,Tukkuguda,24.2
Aero Avenue,171,New Property,Tukkuguda,25.7
Aero Avenue,300,Resale,Tukkuguda,27
Aero Avenue,167,Resale,Tukkuguda,22.5
Aero Avenue,200,Resale,Tukkuguda,33
Aero Avenue,200,Resale,Tukkuguda,34
Imperial City,178,New Property,Tukkuguda,33.8
Imperial City,165,Resale,Tukkuguda,22.3
Imperial City,273,Resale,Tukkuguda,25
Aero Imperia,374,New Property,Tukkuguda,59.8
Space Vision Group Ambiance,167,New Property,Tukkuguda,23.5
Aero Imperia,200,New Property,Tukkuguda,32
Aero Imperia,240,New Property,Tukkuguda,38.4
Aero Imperia,167,New Property,Tukkuguda,26.7
Aero Imperia,200,New Property,Tukkuguda,32
Aero Space County,151,Resale,Turkayamjal,34
Imperial City,128,Resale,Turkayamjal,21.8
Imperial City,200,New Property,Turkayamjal,50
Sark Aerocity,267,Resale,Turkayamjal,52.1
Elite County,150,New Property,Uppar Guda,45
Imperial City,350,Resale,Upparpally,45
Imperial City,200,Resale,Vampugda/Saket mitila Backside,60
JBs Serene City,168,New Property,Vanasthalipuram,69.3
Modi Emerald Heights,256,Resale,Vattinagulapally,66.6
JBs Serene City,222,Resale,Velimela,53.3
Space Vision Group Ambiance,189,Resale,Velimela,39.7
JBs Serene City,200,New Property,Vijayawada Highway,21
Vooty Golf County,400,New Property,Vikarabad,60
Premium County,215,New Property,Warangal Highway,28
Aero Avenue,350,Resale,Warangal Highway,29.8
Aero Avenue,200,Resale,Warangal Highway,24
Aero Avenue,200,Resale,Warangal Highway,25
Ramanjaneya Township,300,New Property,Yadagirigutta,25.5
Meenakshi County,220,New Property,Yadagirigutta,25.3
Neo Jubilee Hills,300,Resale,Yadagirigutta,24
Aero Avenue,500,Resale,Yadagirigutta,27.5
Aero Avenue,266,Resale,Yadagirigutta,22.6
Aero Avenue,400,Resale,Yadagirigutta,24
Imperial City,200,New Property,Yadagirigutta,25
Perams Aditya Akshita,300,Resale,Yamnampet,45
Sukruti Homes,290,New Property,Yapral,60
